country,region,un_region,year,gdp,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,cpia_inclusion,cpia_trade,education$,coll_enrollment,income_quintile2,income_quintile3,income_quintile4,income_quintile5,income_top10%,income_middle60%,income_difference_top-mid60,comm_import_capita,comm_export_capita
Afghanistan,South Asia,South Asia,2010,1771.2,2.5,2.0,3.0,2.0,2.6,3.0,4.51116,53.24683,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,182.8417821605019,13.78106261754305
Albania,Europe,Europe & Central Asia,2005,5865.29,3.5,4.0,3.5,3.0,3.4,4.5,3.23872,76.88706,12.9,17.0,22.5,39.2,24.3,52.4,-28.1,868.1249535528461,218.5741366308405
Angola,Central Africa,Africa Western and Central,2010,6586.47,2.0,3.5,2.5,2.5,2.8,4.0,3.43897,28.78131,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,776.541912675319,2251.8275198129104
Argentina,Latin America,Latin America & Caribbean,2005,13513.67,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,3.47405,94.00599,8.4,13.7,22.1,52.0,34.9,44.2,-9.300000000000004,734.2787248364182,1026.5132277674145
Argentina,Latin America,Latin America & Caribbean,2006,14896.73,3.722222222,4.0,3.611111111,3.444444444,3.5875,4.111111111111111,3.65499,93.34507,8.7,14.2,22.5,50.6,33.7,45.4,-11.699999999999996,865.1536505786645,1179.07641825332
Argentina,Latin America,Latin America & Caribbean,2007,16510.45,3.777777778,3.833333333,3.666666667,3.444444444,3.5625,4.277777777777778,3.89634,93.70675,8.7,14.2,22.4,50.6,33.7,45.3,-11.599999999999994,1121.1484943453988,1398.821962252036
Argentina,Latin America,Latin America & Caribbean,2008,17336.93,3.666666667,3.833333333,3.666666667,3.444444444,3.611111111,4.277777777777778,4.33781,95.24628,9.1,14.5,22.7,49.4,32.4,46.3,-13.9,1426.779161692068,1738.57209170068
Argentina,Latin America,Latin America & Caribbean,2009,16249.73,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,4.88998,98.83082,9.4,15.0,23.0,48.3,31.2,47.4,-16.2,953.3438098464328,1368.3919005883788
Argentina,Latin America,Latin America & Caribbean,2010,18063.91,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,4.60637,101.80112,9.4,14.9,22.6,48.6,31.7,46.900000000000006,-15.200000000000006,1392.3641136132326,1671.4153532373489
Argentina,Latin America,Latin America & Caribbean,2011,19322.23,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,4.98631,103.59968,9.6,15.0,22.7,47.8,31.0,47.3,-16.299999999999997,1792.4863135092794,2011.102635459844
Argentina,Latin America,Latin America & Caribbean,2012,19641.35,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,5.09904,105.19255,9.9,15.4,23.2,46.5,29.7,48.5,-18.8,1628.771727310807,1916.5135553836649
Argentina,Latin America,Latin America & Caribbean,2013,20131.68,3.444444444,3.555555556,3.611111111,3.5,3.533333333,4.222222222222222,5.3441,106.32314,10.0,15.6,23.3,46.1,29.4,48.900000000000006,-19.500000000000007,1763.8997210975967,1799.9454625845335
Armenia,Europe,Europe & Central Asia,2005,5339.9,4.0,4.5,4.5,2.5,4.2,4.5,2.71203,91.05856,11.8,15.2,20.2,44.7,30.8,47.2,-16.400000000000002,555.1051956422291,307.4833259277393
Armenia,Europe,Europe & Central Asia,2006,6274.03,4.0,4.5,4.5,3.5,4.2,4.5,2.71577,93.88583,13.1,17.0,22.1,38.8,24.5,52.2,-27.700000000000003,725.051485121689,331.72501210975366
Armenia,Europe,Europe & Central Asia,2007,7380.23,4.0,4.5,4.5,3.5,4.2,4.5,3.01894,94.87297,12.8,16.7,22.1,40.0,25.1,51.6,-26.5,1016.0340364925628,373.1943404208437
Armenia,Europe,Europe & Central Asia,2008,8097.31,4.0,4.5,4.5,3.0,4.1,4.5,3.17273,92.70561,13.1,17.0,22.4,38.4,23.7,52.5,-28.8,1374.6692156420431,353.6251652046426
Armenia,Europe,Europe & Central Asia,2009,7045.33,4.0,4.5,4.5,3.0,4.1,4.5,3.84079,96.63288,13.5,17.2,22.4,37.5,22.9,53.1,-30.2,1070.956216585658,230.74260262807763
Armenia,Europe,Europe & Central Asia,2010,7331.39,4.0,4.5,4.5,3.0,4.1,4.5,3.249,96.59815,13.0,16.8,21.7,39.4,25.0,51.5,-26.5,1283.5679974802235,343.28722465824
Australia,Pacific,East Asia & Pacific,2005,33018.16,3.181818182,3.318181818,3.5,2.863636364,3.14,3.727272727272727,4.91266,148.36611,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,6206.185926897189,5254.094777409193
Australia,Pacific,East Asia & Pacific,2008,37517.85,3.045454545,3.363636364,3.409090909,3.0,3.181818182,3.8181818181818175,4.63529,128.03405,11.6,15.9,22.5,42.7,27.4,50.0,-22.6,9441.168794644918,8793.414452375358
Australia,Pacific,East Asia & Pacific,2010,39363.62,3.045454545,3.363636364,3.727272727,3.0,3.263636364,3.954545454545455,5.56894,132.4567,11.8,16.1,22.7,42.0,26.5,50.6,-24.1,9155.120847277223,9627.411635299057
Azerbaijan,Europe,Europe & Central Asia,2005,6740.42,3.5,4.0,3.5,2.5,3.4,4.0,2.97462,96.59815,13.9,16.6,20.9,37.8,24.2,51.4,-27.2,501.82108962862776,518.0206041576052
Azerbaijan,Europe,Europe & Central Asia,2010,14678.77,4.0,4.0,4.0,2.5,3.8,3.5,2.78062,98.80386,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,728.5790675667736,2350.081704536569
Bangladesh,South Asia,South Asia,2005,2074.01,3.5,4.0,3.5,2.5,3.6,3.0,4.81376,45.51679,12.2,15.6,20.9,42.5,28.0,48.7,-20.7,89.63376725954721,66.22249554138492
Bangladesh,South Asia,South Asia,2010,2906.05,3.5,4.0,3.5,3.0,3.6,3.0,4.81376,50.11942,12.5,16.0,21.2,41.5,26.9,49.7,-22.800000000000004,205.56372639608887,129.59656950271133
Barbados,Caribbean,Latin America & Caribbean,2005,15202.85,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,5.55673,108.55,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,6204.107159423625,1340.5289653662464
Barbados,Caribbean,Latin America & Caribbean,2010,16568.37,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,5.87482,101.90247,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,4354.510551088235,1141.8708169676495
Belarus,Europe,Europe & Central Asia,2005,9647.12,3.55,4.1,3.6,2.65,3.62,3.95,5.87103,96.59815,13.8,17.8,23.0,36.5,21.8,54.6,-32.8,1727.947420895155,1653.2865510509976
Belarus,Europe,Europe & Central Asia,2009,14050.57,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,4.51673,109.52856,13.8,17.7,22.4,37.0,22.6,53.9,-31.3,3005.812206595492,2241.463186759482
Belarus,Europe,Europe & Central Asia,2010,15361.83,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,5.41014,107.05787,13.4,17.5,22.8,37.5,22.9,53.7,-30.800000000000004,3678.306004026219,2665.953133310192
Belarus,Europe,Europe & Central Asia,2011,16563.2,3.75,4.1875,3.875,2.875,3.7375,4.1875,4.84382,106.30808,13.9,17.8,22.8,36.3,21.9,54.5,-32.6,4836.271723631931,4377.534853090526
Belarus,Europe,Europe & Central Asia,2012,18105.29,3.75,4.25,3.875,3.0,3.75,4.3125,5.12106,107.00487,14.0,17.9,22.5,36.1,21.8,54.4,-32.599999999999994,4912.162040285234,4875.699652243355
Belarus,Europe,Europe & Central Asia,2013,18994.19,3.75,4.1875,3.8125,3.0,3.725,4.3125,5.17594,106.22801,14.0,17.8,22.5,36.2,22.1,54.3,-32.2,4555.937064204115,3939.6594336396806
Belarus,Europe,Europe & Central Asia,2014,19008.0,3.3,4.0,3.5,2.7,3.58,4.0,4.98751,107.0318,14.0,17.7,22.4,36.7,22.6,54.1,-31.499999999999996,4286.637614482276,3818.64629521147
Belgium,Europe,Europe & Central Asia,2005,33177.89,3.55,4.1,3.6,2.65,3.62,3.95,5.769,108.35425,13.6,17.3,22.2,38.2,23.9,53.1,-29.2,30451.1044995728,32035.88584810381
Belgium,Europe,Europe & Central Asia,2006,35256.93,3.45,4.1,3.6,2.65,3.6,4.0,5.84036,108.50358,13.9,17.7,22.7,36.9,22.4,54.3,-31.9,33475.07257945092,34777.86812859892
Belgium,Europe,Europe & Central Asia,2007,36795.85,3.75,4.3125,3.75,2.625,3.7375,4.1875,5.84903,107.87072,13.6,17.4,22.3,38.0,23.5,53.3,-29.8,38871.39673809725,40632.037676388376
Belgium,Europe,Europe & Central Asia,2008,37883.33,3.875,4.375,3.75,2.5625,3.7875,4.3125,6.29139,106.41283,13.9,17.6,22.7,37.2,22.7,54.2,-31.500000000000004,43542.4079861826,44052.19509834432
Belgium,Europe,Europe & Central Asia,2009,37749.91,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,6.41536,105.69595,13.9,17.7,22.7,37.2,22.7,54.3,-31.6,32842.735921099564,34351.820876278995
Belgium,Europe,Europe & Central Asia,2010,39838.04,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,6.40799,105.78588,13.9,17.8,22.5,37.2,22.7,54.2,-31.500000000000004,25957.74609244789,25214.269810232145
Belgium,Europe,Europe & Central Asia,2011,40942.37,3.75,4.1875,3.875,2.875,3.7375,4.1875,6.37874,106.48113,14.0,18.0,22.7,36.8,22.4,54.7,-32.300000000000004,30947.020326525257,29677.58550228224
Belize,Latin America,Latin America & Caribbean,2010,9623.87,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,6.621,75.35979,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,2193.34278282615,947.1828043501208
Benin,Western Africa,Africa Western and Central,2005,2011.4,4.0,3.0,3.0,3.5,3.2,4.5,3.63079,34.58277,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,110.27728001223154,35.36393318345762
Bhutan,South Asia,South Asia,2005,3968.93,3.5,4.5,4.0,4.0,4.2,3.0,7.0781,45.72123,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,583.442398348919,389.50600235481056
Bhutan,South Asia,South Asia,2010,6504.35,3.5,4.0,4.0,4.5,4.1,3.0,4.02447,66.11239,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,1210.1832871260185,586.0709579938655
Botswana,Southern Africa,Africa Eastern and Southern,2005,10907.14,3.055555556,3.25,3.277777778,2.805555556,3.144444444,3.4166666666666665,10.67859,78.52549,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,1670.7129400937338,2340.770911667169
Brazil,Latin America,Latin America & Caribbean,2005,10954.86,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,4.4767,101.29199,6.5,11.1,18.7,60.7,44.6,36.3,8.300000000000004,421.3246102323923,634.8703268377482
Brazil,Latin America,Latin America & Caribbean,2007,12522.52,3.777777778,3.833333333,3.666666667,3.444444444,3.5625,4.277777777777778,4.97835,95.17,6.9,11.6,19.2,59.3,43.2,37.7,5.5,671.5116005705289,837.701221058643
Brazil,Latin America,Latin America & Caribbean,2008,13281.07,3.666666667,3.833333333,3.666666667,3.444444444,3.611111111,4.277777777777778,5.2727,96.72012,7.1,11.8,19.3,58.6,42.5,38.2,4.299999999999997,954.577621802306,1016.049566565393
Brazil,Latin America,Latin America & Caribbean,2009,13222.75,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,5.47154,96.66548,7.2,11.9,19.4,58.2,42.2,38.5,3.700000000000003,695.9659998491961,780.349510706615
Brazil,Latin America,Latin America & Caribbean,2011,14989.16,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,5.73952,95.26338,7.5,12.2,19.5,57.5,41.7,39.2,2.5,1204.4593113923252,1279.9407132371502
Brazil,Latin America,Latin America & Caribbean,2012,14994.34,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,5.91431,95.58373,7.4,12.0,19.2,58.1,42.4,38.6,3.800000000000004,1177.153590464961,1199.8964372463777
Bulgaria,Europe,Europe & Central Asia,2005,10291.42,3.55,4.1,3.6,2.65,3.62,3.95,4.11536,90.45072,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,2371.3956288128484,1532.755222110748
Bulgaria,Europe,Europe & Central Asia,2006,11406.49,3.45,4.1,3.6,2.65,3.6,4.0,3.91204,91.37149,12.6,17.1,22.9,41.8,26.6,52.6,-26.0,3061.2632552569903,1986.766657167944
Bulgaria,Europe,Europe & Central Asia,2007,12820.81,3.75,4.3125,3.75,2.625,3.7375,4.1875,3.65297,91.69475,11.9,16.3,22.3,43.0,27.9,50.5,-22.6,3987.281621976378,2461.8021651250083
Bulgaria,Europe,Europe & Central Asia,2008,14346.9,3.875,4.375,3.75,2.5625,3.7875,4.3125,4.20479,90.61116,12.6,16.9,22.6,41.0,25.7,52.1,-26.4,4940.28228612353,3001.044510281598
Bulgaria,Europe,Europe & Central Asia,2009,14181.95,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,4.29411,89.52446,12.5,17.0,22.8,40.9,25.7,52.3,-26.6,3135.3335027214257,2216.756833654311
Bulgaria,Europe,Europe & Central Asia,2010,14956.36,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,3.91536,90.42465,12.1,16.7,22.7,42.2,26.9,51.5,-24.6,3429.051009931717,2786.5227895671464
Bulgaria,Europe,Europe & Central Asia,2011,15747.08,3.75,4.1875,3.875,2.875,3.7375,4.1875,3.59234,93.18286,12.7,17.1,22.7,41.1,26.0,52.5,-26.5,4421.905421614278,3832.874600453328
Bulgaria,Europe,Europe & Central Asia,2012,16327.86,3.75,4.25,3.875,3.0,3.75,4.3125,3.52336,93.17964,12.2,16.6,22.4,42.7,27.4,51.2,-23.800000000000004,4481.745914391242,3654.419570625775
Burkina Faso,Western Africa,Africa Western and Central,2005,1176.36,3.0,3.5,4.0,3.5,3.6,4.0,4.43259,14.3003,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,84.05689713866124,25.170490160619025
Burkina Faso,Western Africa,Africa Western and Central,2010,1454.58,3.5,3.5,4.0,3.5,3.6,4.0,3.93896,21.9022,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,141.2603615375714,84.25450041022297
Burkina Faso,Western Africa,Africa Western and Central,2014,1637.93,3.5,3.5,4.0,3.5,3.6,4.0,4.50015,30.33527,11.7,15.0,20.6,44.3,29.6,47.3,-17.699999999999996,197.35570207875227,143.29114239188212
Burundi,Eastern Africa,Africa Eastern and Southern,2005,567.7,2.5,3.5,3.0,3.0,3.0,3.0,3.63169,12.69901,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,34.93806404061025,15.395574751985215
Burundi,Eastern Africa,Africa Eastern and Southern,2010,630.36,2.5,4.0,3.5,2.0,3.4,4.0,6.79287,22.82431,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,44.27134000836018,12.94637617372506
Burundi,Eastern Africa,Africa Eastern and Southern,2013,696.5,3.0,4.0,4.0,2.0,3.6,4.0,5.41475,32.27849,11.0,15.0,20.8,46.3,31.0,46.8,-15.799999999999995,71.10251491269045,20.27166383387209
Cameroon,Central Africa,Africa Western and Central,2005,2567.22,3.5,3.5,3.0,2.5,3.4,3.5,3.12323,26.64419,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,162.08634305269683,164.8987944026719
Cameroon,Central Africa,Africa Western and Central,2007,2786.09,3.0,3.0,3.0,2.5,3.1,3.5,3.36625,31.76378,9.5,14.0,21.5,49.1,33.0,45.0,-12.0,178.9199244614222,231.7634106562036
Chile,Latin America,Latin America & Caribbean,2005,12685.03,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,3.22508,97.65838,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,2030.641282741766,2601.56132296801
Chile,Latin America,Latin America & Caribbean,2006,15676.58,3.722222222,4.0,3.611111111,3.444444444,3.5875,4.111111111111111,3.02381,98.33355,8.9,13.0,19.6,53.4,37.9,41.5,-3.6000000000000014,2380.6557128029963,3643.5340784966857
Chile,Latin America,Latin America & Caribbean,2009,16118.38,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,4.24129,94.21283,9.1,13.0,19.3,53.4,38.2,41.400000000000006,-3.200000000000003,2537.0427627049885,3304.148279238649
Chile,Latin America,Latin America & Caribbean,2010,18104.72,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,4.1812,94.57371,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,3461.817920014759,4200.14314716497
Chile,Latin America,Latin America & Caribbean,2011,20330.52,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,4.0681,93.78813,9.3,13.2,19.6,52.6,37.3,42.1,-4.800000000000004,4353.071767063149,4766.461429527042
Chile,Latin America,Latin America & Caribbean,2013,22425.59,3.444444444,3.555555556,3.611111111,3.5,3.533333333,4.222222222222222,4.55744,100.45767,9.3,13.2,19.4,52.6,37.4,41.9,-4.5,4526.545363335823,4401.470207144748
China,East Asia,East Asia & Pacific,2010,9254.78,3.045454545,3.363636364,3.727272727,3.0,3.263636364,3.954545454545455,4.81376,84.92116,9.2,14.3,22.3,49.0,32.6,45.8,-13.199999999999996,1043.5795375348075,1179.4556728785494
Colombia,Latin America,Latin America & Caribbean,2005,8413.0,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,3.99501,83.40794,7.3,11.5,18.6,59.0,43.2,37.400000000000006,5.799999999999997,502.2190900297341,501.8940538746887
Colombia,Latin America,Latin America & Caribbean,2008,10291.2,3.666666667,3.833333333,3.666666667,3.444444444,3.611111111,4.277777777777778,3.9098,93.97066,6.9,11.4,19.0,59.7,43.7,37.3,6.400000000000006,905.364757864448,858.7381782483216
Colombia,Latin America,Latin America & Caribbean,2009,10357.33,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,4.74743,99.23594,7.1,11.6,19.2,58.8,42.9,37.9,5.0,742.3778734793406,741.3694852793085
Colombia,Latin America,Latin America & Caribbean,2010,10830.2,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,4.82616,102.02062,7.1,11.4,19.0,59.2,43.4,37.5,5.899999999999999,907.7652982717732,888.5092976391435
Colombia,Latin America,Latin America & Caribbean,2011,11694.73,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,4.45981,103.87265,7.3,11.7,19.3,58.2,42.4,38.3,4.100000000000001,1206.71266174444,1257.0050772145223
Colombia,Latin America,Latin America & Caribbean,2012,12095.65,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,4.38531,99.85003,7.5,12.0,19.7,57.3,41.3,39.2,2.0999999999999943,1268.7808610235672,1316.5232881435684
Colombia,Latin America,Latin America & Caribbean,2013,12798.66,3.444444444,3.555555556,3.611111111,3.5,3.533333333,4.222222222222222,4.9049,100.33773,7.5,12.1,19.6,57.3,41.4,39.2,2.199999999999996,1284.2529182642909,1272.1562143244737
Colombia,Latin America,Latin America & Caribbean,2014,13390.03,3.444444444,3.5,3.611111111,3.5,3.522222222,4.222222222222222,4.6708,98.76191,7.6,12.1,19.6,57.2,41.4,39.3,2.1000000000000014,1371.6886436329344,1173.8907886201594
Costa Rica,Latin America,Latin America & Caribbean,2005,9772.46,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,4.81376,84.36382,8.7,13.3,21.0,52.8,35.9,43.0,-7.100000000000001,2125.465812242072,1656.829362075513
Costa Rica,Latin America,Latin America & Caribbean,2006,10658.28,3.722222222,4.0,3.611111111,3.444444444,3.5875,4.111111111111111,4.65442,91.00605,8.3,12.8,20.1,54.7,38.3,41.2,-2.9000000000000057,2528.557918464601,1657.0535865196707
Costa Rica,Latin America,Latin America & Caribbean,2007,11680.57,3.777777778,3.833333333,3.666666667,3.444444444,3.5625,4.277777777777778,4.73357,92.07306,8.4,12.6,19.7,55.0,38.9,40.7,-1.8000000000000045,2873.377118656474,2010.7163219346585
Costa Rica,Latin America,Latin America & Caribbean,2008,12297.21,3.666666667,3.833333333,3.666666667,3.444444444,3.611111111,4.277777777777778,5.04483,93.14224,8.5,12.8,20.3,54.1,37.7,41.6,-3.899999999999999,3396.1946975524447,2164.52898507104
Costa Rica,Latin America,Latin America & Caribbean,2009,12103.38,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,6.28912,99.64572,8.0,12.3,19.9,55.9,39.4,40.2,-0.8000000000000043,2531.2600227870057,1936.4669615813891
Costa Rica,Latin America,Latin America & Caribbean,2010,12740.34,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,6.81181,102.18531,8.5,12.9,20.5,53.6,36.8,41.9,-5.100000000000001,3011.5718121815944,1956.8038860711183
Costa Rica,Latin America,Latin America & Caribbean,2011,13410.35,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,6.61588,104.56289,8.2,12.9,20.8,53.9,36.9,41.900000000000006,-5.000000000000007,3902.584137227811,2184.274072923375
Costa Rica,Latin America,Latin America & Caribbean,2012,14174.6,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,6.86298,107.95096,8.4,13.0,20.8,53.6,36.6,42.2,-5.600000000000001,3875.3578333625032,2375.294624849549
Costa Rica,Latin America,Latin America & Caribbean,2013,14851.14,3.444444444,3.555555556,3.611111111,3.5,3.533333333,4.222222222222222,6.92005,114.63662,8.2,12.6,21.0,54.2,37.0,41.8,-4.799999999999997,3782.6018697557256,2394.2355683512696
