country,region,un_region,year,gdp,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,cpia_inclusion,cpia_trade,education$,coll_enrollment,income_quintile2,income_quintile3,income_quintile4,income_quintile5,income_top10%,income_middle60%,income_difference_top-mid60,comm_import_capita,comm_export_capita
Italy,Europe,Europe & Central Asia,2006,32451.49,3.45,4.1,3.6,2.65,3.6,4.0,4.53567,99.0232,12.4,17.0,22.8,40.8,25.6,52.2,-26.6,7611.193480595833,7169.250432190511
Italy,Europe,Europe & Central Asia,2007,34145.55,3.75,4.3125,3.75,2.625,3.7375,4.1875,4.11661,99.62739,12.6,17.2,23.0,40.1,24.9,52.8,-27.9,8755.418761446917,8553.826394807515
Italy,Europe,Europe & Central Asia,2008,35523.27,3.875,4.375,3.75,2.5625,3.7875,4.3125,4.40077,100.36239,12.4,17.1,22.8,40.8,25.7,52.3,-26.6,9551.760424672008,9225.86595740178
Italy,Europe,Europe & Central Asia,2009,34603.26,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,4.53406,100.71809,12.4,17.1,23.1,40.7,25.4,52.6,-27.200000000000003,7024.176297152374,6885.485183362908
Italy,Europe,Europe & Central Asia,2010,35156.67,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,4.3492,102.2127,12.5,17.0,22.8,41.4,26.2,52.3,-26.1,8215.343997681275,7538.112359298651
Italy,Europe,Europe & Central Asia,2011,36598.01,3.75,4.1875,3.875,2.875,3.7375,4.1875,4.14053,102.66749,12.2,16.9,22.8,41.7,26.4,51.9,-25.5,9411.201871155794,8812.077326989005
Jamaica,Caribbean,Latin America & Caribbean,2005,7735.11,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,4.61642,90.57089,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,1824.834057626408,565.7618723856992
Jamaica,Caribbean,Latin America & Caribbean,2010,8122.35,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,6.3713,92.82521,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,1911.274875854824,485.6080575120634
Japan,East Asia,East Asia & Pacific,2005,32169.87,3.181818182,3.318181818,3.5,2.863636364,3.14,3.727272727272727,3.48391,100.99853,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,4037.3661702785407,4656.233052288042
Japan,East Asia,East Asia & Pacific,2008,35273.79,3.045454545,3.363636364,3.409090909,3.0,3.181818182,3.8181818181818175,3.44024,100.64297,12.1,17.0,22.9,41.5,26.1,52.0,-25.9,5954.36559443399,6101.779306606904
Japan,East Asia,East Asia & Pacific,2010,35335.37,3.045454545,3.363636364,3.727272727,3.0,3.263636364,3.954545454545455,3.78135,101.6095,12.7,16.5,22.2,40.5,25.7,51.4,-25.7,5419.373467439681,6010.571035215116
Japan,East Asia,East Asia & Pacific,2013,39402.03,2.9,3.3,3.4,3.1,3.133333333,3.966666666666667,3.8185,101.91998,12.8,16.6,21.7,41.1,26.4,51.1,-24.700000000000003,6537.455849378163,5611.026279971753
Jordan,Middle East,Middle East & North Africa,2010,9912.17,3.5,2.5,3.25,2.5,3.2,4.25,4.81376,88.51937,12.1,15.8,21.5,42.4,27.5,49.4,-21.9,2201.9092894825158,1013.2558122926604
Kazakhstan,Europe,Europe & Central Asia,2005,13941.5,3.55,4.1,3.6,2.65,3.62,3.95,2.26353,96.59815,10.3,15.2,22.5,46.1,29.7,48.0,-18.3,1144.3272833240103,1838.3859199054807
Kazakhstan,Europe,Europe & Central Asia,2006,15742.06,3.45,4.1,3.6,2.65,3.6,4.0,2.62679,99.37904,13.1,16.6,21.9,39.5,24.9,51.6,-26.700000000000003,1545.653387539983,2498.3153086751217
Kazakhstan,Europe,Europe & Central Asia,2010,19227.18,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,4.81376,97.7345,13.5,17.1,22.3,37.7,23.1,52.900000000000006,-29.800000000000004,1471.8671205729345,3507.1996605536424
Kazakhstan,Europe,Europe & Central Asia,2015,23224.12,3.4,4.1,3.5,2.6,3.6,4.0,4.81376,109.1081,13.7,17.2,22.2,36.9,22.6,53.1,-30.499999999999996,1742.432738069383,2619.5596104180827
Kenya,Eastern Africa,Africa Eastern and Southern,2005,2185.6,4.0,3.0,3.0,3.0,3.1,4.0,7.33565,47.8988,9.1,13.4,20.4,52.2,36.8,42.9,-6.100000000000001,163.1048416134694,95.41332502487931
Lebanon,Middle East,Middle East & North Africa,2005,10079.38,3.0,2.75,3.25,2.75,3.1,4.25,2.67227,80.48947,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,2008.8088762458424,404.6942049224604
Lebanon,Middle East,Middle East & North Africa,2010,14835.37,3.5,2.5,3.25,2.5,3.2,4.25,1.63173,75.30478,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,3596.968410064454,851.5522869210137
Lebanon,Middle East,Middle East & North Africa,2011,15125.82,3.25,2.5,3.25,2.5,3.05,4.0,1.64626,76.13277,12.7,17.0,22.5,40.0,24.8,52.2,-27.4,3996.514090230118,845.7499807732561
Lesotho,Southern Africa,Africa Eastern and Southern,2005,1660.13,3.0,4.0,3.0,3.5,3.3,3.5,14.79096,39.5876,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,381.7827891994838,203.83585561164423
Luxembourg,Europe,Europe & Central Asia,2005,68787.85,3.55,4.1,3.6,2.65,3.62,3.95,4.81376,95.36519,13.0,17.1,22.3,39.4,24.3,52.400000000000006,-28.100000000000005,37805.43923355075,27334.630407302466
Luxembourg,Europe,Europe & Central Asia,2010,90357.1,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,4.81376,101.34617,12.9,17.3,22.9,38.8,23.7,53.1,-29.4,40240.39258274436,27440.924904281062
Madagascar,Eastern Africa,Africa Eastern and Southern,2005,1368.62,4.0,3.5,3.5,3.5,3.6,4.0,3.84818,21.14828,10.8,14.6,20.5,47.5,32.4,45.9,-13.5,90.94987699622358,45.3662618630386
Madagascar,Eastern Africa,Africa Eastern and Southern,2012,1489.63,3.0,3.5,3.0,2.5,2.9,4.0,2.73217,38.02759,10.0,14.1,20.7,49.4,33.5,44.8,-11.299999999999995,108.1492814212949,52.34391871481792
Malawi,Eastern Africa,Africa Eastern and Southern,2010,1468.1,3.0,3.5,3.5,3.0,3.5,3.5,4.35638,33.05596,9.3,13.4,20.0,51.8,36.9,42.7,-5.800000000000004,147.06076771552006,75.31576083577438
Malaysia,East Asia,East Asia & Pacific,2006,17364.5,3.0,3.333333333,3.375,2.875,3.090909091,3.7083333333333335,4.48577,67.96889,9.1,13.9,21.6,50.3,33.8,44.6,-10.800000000000004,4946.433471159848,6060.83697854796
Malaysia,East Asia,East Asia & Pacific,2008,19408.67,3.045454545,3.363636364,3.409090909,3.0,3.181818182,3.8181818181818175,3.95853,66.02975,8.9,13.8,21.8,50.8,34.2,44.5,-10.299999999999995,5626.776816189358,7182.632616857483
Malaysia,East Asia,East Asia & Pacific,2010,20146.96,3.045454545,3.363636364,3.727272727,3.0,3.263636364,3.954545454545455,4.96644,66.82577,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,5731.172613288982,6922.228315252343
Malaysia,East Asia,East Asia & Pacific,2011,21308.22,2.961538462,3.307692308,3.538461538,3.076923077,3.176923077,3.8846153846153846,5.76294,67.1958,9.3,14.1,21.8,49.6,33.2,45.2,-12.0,6427.225691268608,7777.94844839146
Malaysia,East Asia,East Asia & Pacific,2013,22959.2,2.9,3.3,3.4,3.1,3.133333333,3.966666666666667,6.09392,71.0678,10.1,14.7,21.7,47.7,31.8,46.5,-14.7,6829.760841607514,7576.491446187128
Mali,Western Africa,Africa Western and Central,2005,1482.44,3.5,3.5,3.5,3.5,3.4,4.0,4.00927,25.55252,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,117.11186725046625,81.56764508555067
Mali,Western Africa,Africa Western and Central,2010,1732.13,3.5,3.5,4.0,3.5,3.5,4.0,3.85454,38.77258,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,302.88158029711934,128.54903874196586
Malta,Europe,Europe & Central Asia,2007,25062.07,3.75,4.3125,3.75,2.625,3.7375,4.1875,6.31293,100.89894,13.4,17.7,23.1,37.5,22.6,54.2,-31.6,12163.098713132247,7765.312846057769
Malta,Europe,Europe & Central Asia,2008,26523.47,3.875,4.375,3.75,2.5625,3.7875,4.3125,5.8462,99.66492,13.4,17.5,23.1,37.5,22.5,54.0,-31.5,12557.63588508448,7397.8305921896335
Malta,Europe,Europe & Central Asia,2010,28722.45,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,6.91128,98.43982,13.4,17.6,23.0,37.6,22.7,54.0,-31.3,13828.86358043753,8966.664076447258
Malta,Europe,Europe & Central Asia,2011,28973.29,3.75,4.1875,3.875,2.875,3.7375,4.1875,7.96375,85.89744,13.5,17.6,22.6,37.8,23.2,53.7,-30.500000000000004,17767.251933850308,12680.997797092255
Malta,Europe,Europe & Central Asia,2012,30243.98,3.75,4.25,3.875,3.0,3.75,4.3125,6.75966,85.82467,13.5,17.6,22.5,38.0,23.4,53.6,-30.200000000000003,18799.272315178987,13442.604297808715
Mauritania,Western Africa,Africa Western and Central,2008,4227.35,3.5,4.0,3.5,2.5,3.5,4.0,3.55225,18.82466,11.3,16.3,23.4,42.4,26.2,51.0,-24.8,506.47917197594063,503.23491124955774
Mauritania,Western Africa,Africa Western and Central,2010,4181.98,3.0,4.0,3.5,2.5,3.2,4.0,3.60428,20.32848,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,499.4168975753781,531.8763773003991
Mauritius,Eastern Africa,Africa Eastern and Southern,2005,11697.9,3.055555556,3.25,3.277777778,2.805555556,3.144444444,3.4166666666666665,4.20155,88.65556,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,2572.853008416826,1745.4583750592303
Mauritius,Eastern Africa,Africa Eastern and Southern,2006,12586.73,3.055555556,3.25,3.333333333,2.75,3.166666667,3.5277777777777777,3.81812,87.55458,11.7,15.6,21.4,43.8,28.7,48.7,-20.0,2952.464794861572,1890.9050872126004
Mauritius,Eastern Africa,Africa Eastern and Southern,2010,15911.63,2.916666667,3.333333333,3.333333333,2.555555556,3.2,3.555555555555556,3.65578,89.24696,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,3520.738748400512,1479.144532949456
Mauritius,Eastern Africa,Africa Eastern and Southern,2012,17191.91,2.973684211,3.236842105,3.210526316,2.578947368,3.173684211,3.421052631578948,3.4848,91.84192,11.2,15.1,20.6,46.2,31.6,46.9,-15.299999999999995,4595.978271844011,1797.730471493341
Montenegro,Europe,Europe & Central Asia,2015,16332.84,3.4,4.1,3.5,2.6,3.6,4.0,4.81376,90.34223,10.7,16.3,23.5,44.3,27.7,50.5,-22.8,3295.250381333389,567.5068784667585
Mozambique,Eastern Africa,Africa Eastern and Southern,2005,707.53,3.0,3.5,3.5,3.0,3.3,4.0,4.43012,13.09606,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,119.15203239168312,86.35131081839428
Nepal,South Asia,South Asia,2010,2153.13,3.0,4.0,4.0,2.5,3.7,3.5,4.71699,58.79362,12.1,16.2,21.8,41.5,26.4,50.1,-23.7,188.34997535304203,32.185225138152006
Netherlands,Europe,Europe & Central Asia,2005,37625.56,3.55,4.1,3.6,2.65,3.62,3.95,5.15879,119.33037,13.5,17.3,22.5,38.0,23.4,53.3,-29.9,19031.48627605321,21434.79485587751
Netherlands,Europe,Europe & Central Asia,2006,41011.15,3.45,4.1,3.6,2.65,3.6,4.0,5.09047,119.4944,13.3,17.0,22.0,39.0,24.7,52.3,-27.6,21932.41883810702,24512.627397567165
Netherlands,Europe,Europe & Central Asia,2007,43944.71,3.75,4.3125,3.75,2.625,3.7375,4.1875,4.93376,120.56636,13.4,17.1,22.2,38.6,24.1,52.7,-28.6,25721.86151049317,29156.966015362512
Netherlands,Europe,Europe & Central Asia,2008,46420.2,3.875,4.375,3.75,2.5625,3.7875,4.3125,5.09227,121.62638,13.5,17.3,22.4,38.1,23.7,53.2,-29.500000000000004,30095.39218707407,33191.46991294264
Netherlands,Europe,Europe & Central Asia,2009,44557.39,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,5.49579,121.77332,13.8,17.6,22.7,37.0,22.4,54.1,-31.700000000000003,23120.474956244223,26103.58888557244
Netherlands,Europe,Europe & Central Asia,2010,45041.58,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,5.5558,123.13176,13.8,17.7,22.6,36.9,22.4,54.1,-31.700000000000003,26480.66203106589,29649.96626778757
Netherlands,Europe,Europe & Central Asia,2011,46599.02,3.75,4.1875,3.875,2.875,3.7375,4.1875,5.52617,129.0815,13.8,17.6,22.5,37.0,22.6,53.900000000000006,-31.300000000000004,30412.445073994106,34107.43706880925
Netherlands,Europe,Europe & Central Asia,2012,47272.1,3.75,4.25,3.875,3.0,3.75,4.3125,5.47565,130.1759,13.9,17.6,22.4,37.0,22.5,53.9,-31.4,29878.164805151275,32975.418920758995
Netherlands,Europe,Europe & Central Asia,2013,49241.52,3.75,4.1875,3.8125,3.0,3.725,4.3125,5.60813,132.12091,13.8,17.5,22.5,37.2,22.8,53.8,-31.0,30531.38616773801,34223.82730386585
New Zealand,Pacific,East Asia & Pacific,2005,25677.42,3.181818182,3.318181818,3.5,2.863636364,3.14,3.727272727272727,6.26886,120.10327,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,6345.593465250732,5256.185190498077
New Zealand,Pacific,East Asia & Pacific,2010,31224.75,3.045454545,3.363636364,3.727272727,3.0,3.263636364,3.954545454545455,7.0531,118.95163,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,7015.317179797044,7208.819453201553
Nicaragua,Latin America,Latin America & Caribbean,2005,3384.23,3.5,4.0,4.0,3.5,3.7,4.5,4.81376,68.51656,8.5,12.8,19.3,54.6,39.6,40.6,-1.0,464.8395982310963,158.76699046213176
Nicaragua,Latin America,Latin America & Caribbean,2010,3959.97,3.5,3.5,4.0,2.5,3.6,4.5,4.49311,74.18835,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,715.667086483095,315.52474429337127
Niger,Western Africa,Africa Western and Central,2005,881.85,3.5,2.5,3.5,3.0,3.0,4.0,4.81376,9.90822,9.7,13.7,19.8,51.0,36.2,43.2,-7.0,53.08970907068173,35.057073286669336
Niger,Western Africa,Africa Western and Central,2007,948.69,3.0,2.5,3.5,3.0,3.0,4.0,4.02096,10.89765,11.4,14.8,20.4,45.7,31.4,46.6,-15.200000000000005,64.14906349382895,42.09156763519195
Niger,Western Africa,Africa Western and Central,2010,1051.09,3.0,2.5,3.5,3.0,3.2,4.0,3.73338,13.51845,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,136.50755273616053,28.750479755481035
Niger,Western Africa,Africa Western and Central,2011,1057.84,3.0,2.5,4.0,3.0,3.4,3.5,4.20718,14.35081,12.7,16.2,21.4,40.8,26.4,50.3,-23.9,110.9275605573811,62.5263716974119
Niger,Western Africa,Africa Western and Central,2014,1134.74,3.0,2.5,4.0,3.0,3.3,4.0,6.77797,18.81946,11.8,16.0,22.0,42.4,27.0,49.8,-22.8,111.04121466152152,54.18523004371151
Nigeria,Western Africa,Africa Western and Central,2010,4632.13,3.5,3.0,3.5,3.0,3.2,3.5,4.81376,43.83671,11.3,15.9,22.8,43.0,26.8,50.0,-23.2,274.8337034261828,537.8463998336208
Norway,Europe,Europe & Central Asia,2005,47966.86,3.55,4.1,3.6,2.65,3.62,3.95,6.86868,113.87617,13.5,16.6,21.2,39.7,26.3,51.3,-25.0,12007.709422454263,22452.452555193908
Norway,Europe,Europe & Central Asia,2006,54366.01,3.45,4.1,3.6,2.65,3.6,4.0,6.38567,114.04077,14.4,18.0,23.0,35.5,21.2,55.4,-34.2,13775.434548199972,26193.741912496836
Norway,Europe,Europe & Central Asia,2007,56175.66,3.75,4.3125,3.75,2.625,3.7375,4.1875,6.53527,113.62567,14.1,17.5,22.6,36.5,22.2,54.2,-32.0,16987.65063093257,28813.9660635093
Norway,Europe,Europe & Central Asia,2008,62072.75,3.875,4.375,3.75,2.5625,3.7875,4.3125,6.28934,112.7376,14.2,17.7,22.8,36.2,21.8,54.7,-32.900000000000006,18759.031076114697,35442.8211767606
Norway,Europe,Europe & Central Asia,2009,55620.84,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,7.09981,111.69433,14.4,17.9,22.8,35.6,21.3,55.1,-33.8,14173.16164456049,24084.181341770065
Norway,Europe,Europe & Central Asia,2010,58226.71,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,6.74995,113.23055,14.5,18.0,22.8,35.3,21.0,55.3,-34.3,15816.358947135472,26723.268187240094
Norway,Europe,Europe & Central Asia,2011,62460.09,3.75,4.1875,3.875,2.875,3.7375,4.1875,6.45617,112.98291,14.4,18.2,23.0,34.8,20.5,55.6,-35.1,18328.667070724365,32385.821021552616
Norway,Europe,Europe & Central Asia,2012,65774.35,3.75,4.25,3.875,3.0,3.75,4.3125,7.37182,110.72072,14.4,18.1,22.9,35.2,20.9,55.4,-34.5,17396.933665406483,32071.309392729767
Oman,Middle East,Middle East & North Africa,2005,43198.02,3.0,2.75,3.25,2.75,3.1,4.25,3.51722,88.53398,11.9,16.3,22.1,41.95,27.0,50.5,-23.45,3566.306230697299,7431.458823819414
Pakistan,South Asia,South Asia,2005,3475.59,4.0,2.0,3.5,2.5,3.1,4.0,2.25436,26.50006,12.8,16.0,20.8,41.1,27.1,49.6,-22.5,143.92540772778912,92.04569373249154
Pakistan,South Asia,South Asia,2007,3915.45,4.0,2.0,3.5,2.5,3.1,4.0,2.63527,34.70948,13.1,16.3,21.1,39.8,25.7,50.5,-24.8,179.16186278704012,98.05388787034376
Pakistan,South Asia,South Asia,2010,4040.59,3.5,2.0,3.5,2.5,2.9,3.5,2.28688,35.84846,13.3,16.6,21.3,38.9,25.1,51.2,-26.1,193.03757754166224,110.11883448949584
Pakistan,South Asia,South Asia,2011,4149.38,3.0,2.5,3.5,2.5,3.1,3.5,2.22175,36.7116,13.1,16.4,21.1,39.8,25.8,50.6,-24.8,219.4242620159648,127.6103688711482
Pakistan,South Asia,South Asia,2013,4302.06,3.0,2.5,3.5,2.5,3.1,3.5,2.49344,39.82736,13.2,16.6,21.3,39.4,25.3,51.1,-25.8,213.1864368049719,122.3394441685248
Panama,Latin America,Latin America & Caribbean,2005,10996.59,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,4.81376,68.21743,6.9,11.9,20.7,57.7,40.2,39.5,0.7000000000000028,1256.0954805213034,291.3654168889986
Panama,Latin America,Latin America & Caribbean,2008,15000.64,3.666666667,3.833333333,3.666666667,3.444444444,3.611111111,4.277777777777778,3.54055,69.05728,7.5,12.4,20.0,57.0,40.7,39.9,0.8000000000000043,4502.222125806374,2808.539404899642
Panama,Latin America,Latin America & Caribbean,2010,15789.83,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,4.81376,71.34772,7.8,12.6,20.2,56.0,39.7,40.6,-0.8999999999999915,4618.894147753474,3031.9436593326504
Panama,Latin America,Latin America & Caribbean,2011,17624.98,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,3.29343,70.85691,7.8,12.6,20.3,55.8,39.7,40.7,-1.0,6338.797839277746,4309.303299505459
Paraguay,Latin America,Latin America & Caribbean,2005,7963.72,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,4.81376,66.91931,7.9,12.2,19.7,56.3,40.4,39.8,0.6000000000000014,595.2433108789351,575.6140025394029
Paraguay,Latin America,Latin America & Caribbean,2007,9126.94,3.777777778,3.833333333,3.666666667,3.444444444,3.5625,4.277777777777778,3.54604,66.24104,7.8,12.1,18.9,57.6,42.5,38.8,3.700000000000003,1050.9212197536915,844.9786966169929
Paraguay,Latin America,Latin America & Caribbean,2010,10833.9,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,3.76766,68.32355,8.1,12.8,19.7,55.6,40.5,40.6,-0.0999999999999943,1739.3203270872912,1129.6536659678852
Paraguay,Latin America,Latin America & Caribbean,2011,11384.37,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,4.96644,70.39032,7.7,12.5,19.6,56.7,41.4,39.8,1.6000000000000014,2116.0600161979787,1330.685024604124
Paraguay,Latin America,Latin America & Caribbean,2012,10861.36,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,4.96305,76.57348,8.8,13.8,20.7,52.5,36.9,43.3,-6.399999999999999,1950.786460705665,1229.5114243324945
Peru,Latin America,Latin America & Caribbean,2005,6548.05,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,2.88118,85.44732,7.8,13.0,20.8,54.7,38.5,41.6,-3.1000000000000014,444.1578603350727,608.0266609543299
Peru,Latin America,Latin America & Caribbean,2006,7198.51,3.722222222,4.0,3.611111111,3.444444444,3.5875,4.111111111111111,2.67639,88.07086,7.9,13.2,21.1,54.5,38.2,42.2,-4.0,539.4988460621545,837.3500386771778
Peru,Latin America,Latin America & Caribbean,2007,7961.3,3.777777778,3.833333333,3.666666667,3.444444444,3.5625,4.277777777777778,2.6294,90.51896,8.0,13.3,21.1,54.2,37.8,42.400000000000006,-4.6000000000000085,712.1679220634322,981.9652179881342
Peru,Latin America,Latin America & Caribbean,2008,8791.26,3.666666667,3.833333333,3.666666667,3.444444444,3.611111111,4.277777777777778,2.84365,91.04757,8.6,14.0,21.8,51.8,35.4,44.400000000000006,-9.000000000000007,1039.8045699560705,1086.1629749305575
Peru,Latin America,Latin America & Caribbean,2009,8881.93,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,3.13037,93.40124,8.7,13.9,21.7,51.6,35.2,44.3,-9.099999999999994,751.9483231358081,921.7125395812368
Peru,Latin America,Latin America & Caribbean,2010,9664.27,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,2.84742,94.70003,9.2,14.4,21.8,50.3,34.2,45.400000000000006,-11.200000000000005,1240.27276896699,1313.8137200674714
Peru,Latin America,Latin America & Caribbean,2011,10400.95,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,2.68161,95.20703,9.4,14.8,22.0,49.5,33.5,46.2,-12.700000000000005,1285.4126426601974,1573.595934346485
Peru,Latin America,Latin America & Caribbean,2012,10679.8,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,2.92164,93.43105,9.5,14.8,22.0,49.3,33.3,46.3,-13.0,1976.3527080843369,1762.5814361136215
