gdp,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,cpia_inclusion,cpia_trade,education$,coll_enrollment,income_quintile2,income_quintile3,income_quintile4,income_quintile5,income_top10%,income_middle60%,comm_import_capita,comm_export_capita
10.438416835005388,3.669072523417986,4.3125,6.485191084143741,1.620185174601965,3.7375,2.0463381929681126,2.028943074608058,99.62739,12.6,17.2,4.795831523312719,3.716008121502189,3.254242968705492,52.8,9.077542283155484,9.054250893286671
10.47797140384495,3.789739468582781,4.375,6.485191084143741,1.6007810593582121,3.7875,2.0766559657295187,2.097801229859493,100.36239,12.4,17.1,4.774934554525329,3.7328963395307104,3.2846635654062037,52.3,9.164585441411834,9.129874720259615
10.451732074854283,3.6958934973591586,4.277777778,6.549434072861499,1.6158932857710624,3.733333333,2.0949675149960894,2.1293332289709848,100.71809,12.4,17.1,4.806245936279167,3.7305011288047556,3.2733640101522705,52.6,8.857255589567108,8.837316100806811
10.467598081116343,3.6958934973591586,4.277777778,6.678522274489564,1.6329931619575142,3.755555556,2.0816659994661326,2.0854735673223,102.2127,12.5,17.0,4.774934554525329,3.747148362237912,3.3032169733019514,52.3,9.013880619972564,8.927859729841012
10.507776469843295,3.669072523417986,4.1875,6.775863266611121,1.695582495781317,3.7375,2.0463381929681126,2.034829231164129,102.66749,12.2,16.9,4.774934554525329,3.754198920234579,3.3105430133940246,51.9,9.149762197891338,9.083991957257128
8.953654256266784,3.6958934973591586,4.0,6.041162187740523,1.855921454156937,3.575,2.0548046676563256,2.1485855812603787,90.57089,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,7.509792179493213,6.339939237356493
9.00249790965195,3.588588384862621,3.666666667,6.293673104239162,1.840893502894722,3.555555556,2.068278940998476,2.5241434190631877,92.82521,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,7.556048846800759,6.187458989012293
10.37881666369705,3.1196569480017153,3.318181818,5.916136841548457,1.6922282245607416,3.14,1.9306145983268455,1.8665235064150678,100.99853,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.303595475860693,8.446176785167662
10.47092382347863,2.9875556198905726,3.363636364,5.71333441338356,1.7320508075688772,3.181818182,1.9540168418367887,1.8547883976346198,100.64297,12.1,17.0,4.78539444560216,3.7495040759303713,3.299533727885655,52.0,8.692047872756993,8.716499570430209
10.4726680241294,2.9875556198905726,3.363636364,6.4327784637840075,1.7320508075688772,3.263636364,1.9886038958388508,1.9445693610668662,101.6095,12.7,16.5,4.711687595755898,3.725693427236653,3.2846635654062037,51.4,8.597919997491497,8.701441396899273
10.581597995882397,2.8465371836243163,3.3,5.693176665433424,1.760681686165901,3.133333333,1.9916492328386208,1.9540982575090742,101.91998,12.8,16.6,4.658325879540846,3.7400477406883357,3.3105430133940246,51.1,8.785456307915434,8.632667124028877
9.201619455083874,3.4275226679634283,2.5,5.363817704224406,1.5811388300841898,3.2,2.0615528128088303,2.19402825870589,88.51937,12.1,15.8,4.636809247747852,3.770459441106359,3.349904087274605,49.4,7.697534170050151,6.921910432701303
9.542697008263708,3.475856226803656,4.1,6.14177424242322,1.6278820596099706,3.62,1.9874606914351791,1.504503240275673,96.59815,10.3,15.2,4.743416490252569,3.8522730010223722,3.4242626545931514,48.0,7.043445712108939,7.517187055717913
9.664154912225051,3.3791770486642445,4.1,6.14177424242322,1.6278820596099706,3.6,2.0,1.6207374864548547,99.37904,13.1,16.6,4.679743582719036,3.7013019741124933,3.254242968705492,51.6,7.343848770873082,7.823772096815315
9.864132190318069,3.6958934973591586,4.277777778,6.678522274489564,1.6329931619575142,3.755555556,2.0816659994661326,2.19402825870589,97.7345,13.5,17.1,4.722287581247038,3.655839600035736,3.1822118404966093,52.900000000000006,7.294966202327561,8.162858267651691
10.052989730514762,3.330819230329291,4.1,5.916136841548457,1.61245154965971,3.6,2.0,2.19402825870589,109.1081,13.7,17.2,4.711687595755898,3.6349511120883804,3.1612467120315646,53.1,7.4636112866903614,7.871143165710297
7.690103105000384,3.910336952725286,3.0,4.828682739953337,1.7320508075688772,3.1,2.0,2.7084405106998384,47.8988,9.1,13.4,4.516635916254486,3.9740583963475986,3.632309102625542,42.9,5.100505501703889,4.568644418463275
9.218346239327492,2.9434997843127073,2.75,5.363817704224406,1.6583123951777,3.1,2.0615528128088303,1.6347079249823193,80.48947,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,7.605794910087265,6.0055996859655965
9.60483687763525,3.4275226679634283,2.5,5.363817704224406,1.5811388300841898,3.2,2.0615528128088303,1.2773918740934591,75.30478,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.188124634612139,6.748234540908529
9.62422460623841,3.185671146890686,2.5,5.363817704224406,1.5811388300841898,3.05,2.0,1.2830666389552805,76.13277,12.7,17.0,4.743416490252569,3.713572066704308,3.250374491927572,52.2,8.293427969462401,6.741405468991363
7.415253372655419,2.9434997843127073,4.0,4.828682739953337,1.8708286933869707,3.3,1.8708286933869707,3.845901714812795,39.5876,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,5.947467698274125,5.32220895407003
11.138796946834166,3.475856226803656,4.1,6.14177424242322,1.6278820596099706,3.62,1.9874606914351791,2.19402825870589,95.36519,13.0,17.1,4.722287581247038,3.6988297849671046,3.2308043957334744,52.400000000000006,10.540234717193684,10.21594627333873
11.411535943357771,3.6958934973591586,4.277777778,6.678522274489564,1.6329931619575142,3.755555556,2.0816659994661326,2.19402825870589,101.34617,12.9,17.3,4.78539444560216,3.6838669122903918,3.2068032436339315,53.1,10.602651411101862,10.219827228952381
7.222288608084596,3.910336952725286,3.5,5.916136841548457,1.8708286933869707,3.6,2.0,1.9616778532674524,21.14828,10.8,14.6,4.527692569068709,3.8815637979434374,3.5085558999826545,45.9,4.521243613324842,3.836572079735152
7.3069541283687744,2.9434997843127073,3.5,4.828682739953337,1.5811388300841898,2.9,2.0,1.6529277056181253,38.02759,10.0,14.1,4.54972526643093,3.919991175077323,3.5409593240373143,44.8,4.69271649956883,3.976759982774817
7.292405247376381,2.9434997843127073,3.5,5.916136841548457,1.7320508075688772,3.5,1.8708286933869707,2.0871942889918036,33.05596,9.3,13.4,4.47213595499958,3.966511190712216,3.6349511120883804,42.7,4.9976227821664425,4.334879480992739
9.762240758313894,2.9434997843127073,3.333333333,5.63785819857744,1.695582495781317,3.090909091,1.925703334715224,2.117963644636045,67.96889,9.1,13.9,4.6475800154489,3.937690752176724,3.5496173867804286,44.6,8.506624230425187,8.709768164901798
9.873526674472933,2.9875556198905726,3.363636364,5.71333441338356,1.7320508075688772,3.181818182,1.9540168418367887,1.9896054885328398,66.02975,8.9,13.8,4.669047011971501,3.9473901492654373,3.5610460826040513,44.5,8.635469761475921,8.87956046959553
9.910858321554855,2.9875556198905726,3.363636364,6.4327784637840075,1.7320508075688772,3.263636364,1.9886038958388508,2.2285510988083717,66.82577,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.653849902466904,8.842637459370442
9.966895121888752,2.906212993455787,3.307692308,6.002605124546738,1.7541160386359849,3.176923077,1.9709427654336857,2.400612421862388,67.1958,9.3,14.1,4.669047011971501,3.92395157629342,3.5322256440685598,45.2,8.768453836892657,8.95917644716225
10.041517561196958,2.8465371836243163,3.3,5.693176665433424,1.760681686165901,3.133333333,1.9916492328386208,2.4685866401647725,71.0678,10.1,14.7,4.658325879540846,3.885679030088544,3.4904285153900982,46.5,8.829191343374927,8.932937480087656
7.302118994019128,3.4275226679634283,3.5,5.916136841548457,1.8708286933869707,3.4,2.0,2.002316158852043,25.55252,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,4.771632202917688,4.413617897804034
7.457684301328016,3.4275226679634283,3.5,7.0705664903559216,1.8708286933869707,3.5,2.0,1.9632982453004943,38.77258,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,5.716638087020075,4.864059487003485
10.129150726932448,3.669072523417986,4.3125,6.485191084143741,1.620185174601965,3.7375,2.0463381929681126,2.512554477021344,100.89894,13.4,17.7,4.806245936279167,3.6506582412937387,3.1612467120315646,54.2,9.40624416395113,8.957550793546387
10.185822982132699,3.789739468582781,4.375,6.485191084143741,1.6007810593582121,3.7875,2.0766559657295187,2.4178916435605626,99.66492,13.4,17.5,4.806245936279167,3.6506582412937387,3.157000421150113,54.0,9.438163826248488,8.909077238622027
10.265469141295878,3.6958934973591586,4.277777778,6.678522274489564,1.6329931619575142,3.755555556,2.0816659994661326,2.628931341819333,98.43982,13.4,17.6,4.795831523312719,3.653252276470785,3.1654750481410856,54.0,9.53458556057816,9.10138050602715
10.27416416402507,3.669072523417986,4.1875,6.775863266611121,1.695582495781317,3.7375,2.0463381929681126,2.8220116938099316,85.89744,13.5,17.6,4.753945729601885,3.6584202466292277,3.186352633162641,53.7,9.785168544551313,9.447938770556465
10.317085499274471,3.669072523417986,4.25,6.775863266611121,1.7320508075688772,3.75,2.0766559657295187,2.599934614562451,85.82467,13.5,17.6,4.743416490252569,3.6635616461296463,3.1945831322991562,53.6,9.841626633563083,9.50625875504443
8.349567125020886,3.4275226679634283,4.0,5.916136841548457,1.5811388300841898,3.5,2.0,1.8847413615666209,18.82466,11.3,16.3,4.8373546489791295,3.770459441106359,3.3032169733019514,51.0,6.229455669632264,6.223042253232539
8.338779190173298,2.9434997843127073,4.0,5.916136841548457,1.5811388300841898,3.2,2.0,1.89849414010157,20.32848,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,6.215441546158872,6.278289459741474
9.367250099271946,2.997344292773568,3.25,5.4243464381130195,1.6749792703194866,3.144444444,1.848422751068236,2.049768279586744,88.65556,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,7.853159280238277,7.465345230615734
9.440477808955217,2.997344292773568,3.25,5.546037682954192,1.6583123951777,3.166666667,1.8782379449307742,1.9540010235411853,87.55458,11.7,15.6,4.626013402488151,3.8022081394209395,3.391147045808654,48.7,7.990734266873158,7.545339583032466
9.674868412510216,2.8627014562656012,3.333333333,5.546037682954192,1.598610507909916,3.2,1.8856180831641267,1.9120094142027648,89.24696,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.166710109246553,7.299895019388269
9.75225236851761,2.9179886441123735,3.236842105,5.27816821932426,1.6059101369628377,3.173684211,1.8496087779795347,1.8667619023324855,91.84192,11.2,15.1,4.538722287164087,3.85439389259151,3.484312288372662,46.9,8.433154469200325,7.494836401432895
9.700994308351694,3.330819230329291,4.1,5.916136841548457,1.61245154965971,3.6,2.0,2.19402825870589,90.34223,10.7,16.3,4.847679857416329,3.8133070324889884,3.3568971227655755,50.5,8.100540853354525,6.343013412443267
6.56319240121242,2.9434997843127073,3.5,5.916136841548457,1.7320508075688772,3.3,2.0,2.1047850246521613,13.09606,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,4.788757877492456,4.469938042974559
7.675142208727116,2.9434997843127073,4.0,7.0705664903559216,1.5811388300841898,3.7,1.8708286933869707,2.1718632553639283,58.79362,12.1,16.2,4.669047011971501,3.7495040759303713,3.3105430133940246,50.1,5.243597024181659,3.502104750909725
10.53546546298568,3.475856226803656,4.1,6.14177424242322,1.6278820596099706,3.62,1.9874606914351791,2.2712969863054018,119.33037,13.5,17.3,4.743416490252569,3.6635616461296463,3.1945831322991562,53.3,9.853902602100543,9.972817460494191
10.6216236432494,3.3791770486642445,4.1,6.14177424242322,1.6278820596099706,3.6,2.0,2.2562069940499696,119.4944,13.3,17.0,4.69041575982343,3.6888794541139363,3.246490991901174,52.3,9.995766727031636,10.106984462208503
10.690710287427565,3.669072523417986,4.3125,6.485191084143741,1.620185174601965,3.7375,2.0463381929681126,2.221206879153763,120.56636,13.4,17.1,4.711687595755898,3.6788291182604347,3.2228678461377385,52.7,10.155135428403053,10.280483431130186
10.745511530420623,3.789739468582781,4.375,6.485191084143741,1.6007810593582121,3.7875,2.0766559657295187,2.2566058583633963,121.62638,13.5,17.3,4.732863826479693,3.66612246699132,3.2068032436339315,53.2,10.312160582658526,10.41007831932821
10.704555742889177,3.6958934973591586,4.277777778,6.549434072861499,1.6158932857710624,3.733333333,2.0949675149960894,2.3443101330668688,121.77332,13.8,17.6,4.764451699828638,3.6375861597263857,3.152736022363656,54.1,10.04851711643676,10.169866397226961
10.715363543588628,3.6958934973591586,4.277777778,6.678522274489564,1.6329931619575142,3.755555556,2.0816659994661326,2.3570744578820584,123.13176,13.8,17.7,4.753945729601885,3.6349511120883804,3.152736022363656,54.1,10.184207773604907,10.297249993027659
10.749356249298195,3.669072523417986,4.1875,6.775863266611121,1.695582495781317,3.7375,2.0463381929681126,2.3507807213774745,129.0815,13.8,17.6,4.743416490252569,3.6375861597263857,3.1612467120315646,53.900000000000006,10.322640061791663,10.437300054040694
10.763696702343541,3.669072523417986,4.25,6.775863266611121,1.7320508075688772,3.75,2.0766559657295187,2.340010683736294,130.1759,13.9,17.6,4.732863826479693,3.6375861597263857,3.157000421150113,53.9,10.304916687221269,10.403548006857134
10.804512756892988,3.669072523417986,4.1875,6.630020290481129,1.7320508075688772,3.725,2.0766559657295187,2.368149066254065,132.12091,13.8,17.5,4.743416490252569,3.6428355156125294,3.169685580677429,53.8,10.32654324080569,10.440706604237882
10.153406229431315,3.1196569480017153,3.318181818,5.916136841548457,1.6922282245607416,3.14,1.9306145983268455,2.503769158688556,120.10327,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.755673485774187,8.567351027609682
10.348998353920694,2.9875556198905726,3.363636364,6.4327784637840075,1.7320508075688772,3.263636364,1.9886038958388508,2.6557673090841374,118.95163,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.855993741097018,8.883199188800626
8.12717712986232,3.4275226679634283,4.0,7.0705664903559216,1.8708286933869707,3.7,2.1213203435596424,2.19402825870589,68.51656,8.5,12.8,4.39317652729776,4.018183201256536,3.703768066607687,40.6,6.143841365067339,5.07371644417265
8.284244223748246,3.4275226679634283,3.5,7.0705664903559216,1.5811388300841898,3.6,2.1213203435596424,2.119695732882434,74.18835,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,6.5746114182437925,5.757401419549964
6.783155310748807,3.4275226679634283,2.5,5.916136841548457,1.7320508075688772,3.0,2.0,2.19402825870589,9.90822,9.7,13.7,4.449719092257398,3.9512437185814275,3.616308761279101,43.2,3.990643947253262,3.58510305215935
6.856135615552531,2.9434997843127073,2.5,5.916136841548457,1.7320508075688772,3.0,2.0,2.005233153526043,10.89765,11.4,14.8,4.516635916254486,3.8437441646748516,3.4781584227982836,46.6,4.17667792885248,3.763327331453158
6.958533940969147,2.9434997843127073,2.5,5.916136841548457,1.7320508075688772,3.2,2.0,1.9321956422681426,13.51845,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,4.923678844588343,3.392845258096269
6.964929248256655,2.9434997843127073,2.5,7.0705664903559216,1.7320508075688772,3.4,1.8708286933869707,2.0511411458015267,14.35081,12.7,16.2,4.626013402488151,3.7328963395307104,3.3105430133940246,50.3,4.717851881304532,4.151455122005953
7.035039699846183,2.9434997843127073,2.5,7.0705664903559216,1.7320508075688772,3.3,2.0,2.6034534756741863,18.81946,11.8,16.0,4.69041575982343,3.770459441106359,3.332204510175204,49.8,4.718866791653397,4.01069534580747
8.440987944595618,3.4275226679634283,3.0,5.916136841548457,1.7320508075688772,3.2,1.8708286933869707,2.19402825870589,43.83671,11.3,15.9,4.774934554525329,3.784189633918261,3.3250360206965914,50.0,5.619798160308551,6.289430557817257
10.778286482285656,3.475856226803656,4.1,6.14177424242322,1.6278820596099706,3.62,1.9874606914351791,2.6208166666136723,113.87617,13.5,16.6,4.604345773288535,3.7062280924485496,3.306886702190914,51.3,9.393387450719947,10.019199669996201
10.903512815065138,3.3791770486642445,4.1,6.14177424242322,1.6278820596099706,3.6,2.0,2.526988326051389,114.04077,14.4,18.0,4.795831523312719,3.597312260588446,3.100092288878234,55.4,9.530714770028897,10.173313979245467
10.936256647128715,3.669072523417986,4.3125,6.485191084143741,1.620185174601965,3.7375,2.0463381929681126,2.556417415055687,113.62567,14.1,17.5,4.753945729601885,3.624340932976365,3.144152278672264,54.2,9.740300790142456,10.268650186133106
11.036078473242485,3.789739468582781,4.375,6.485191084143741,1.6007810593582121,3.7875,2.0766559657295187,2.507855657728331,112.7376,14.2,17.7,4.774934554525329,3.616308761279101,3.126760535960395,54.7,9.839483879068156,10.47570421992144
10.926331208866085,3.6958934973591586,4.277777778,6.549434072861499,1.6158932857710624,3.733333333,2.0949675149960894,2.66454686579163,111.69433,14.4,17.9,4.774934554525329,3.6000482404073204,3.104586678466073,55.1,9.559175983606039,10.089352048277
10.972116637250359,3.6958934973591586,4.277777778,6.678522274489564,1.6329931619575142,3.755555556,2.0816659994661326,2.59806658883101,113.23055,14.5,18.0,4.774934554525329,3.591817741270805,3.091042453358316,55.3,9.66886328346179,10.19332735244031
11.042299081853548,3.669072523417986,4.1875,6.775863266611121,1.695582495781317,3.7375,2.0463381929681126,2.5408994470462622,112.98291,14.4,18.2,4.795831523312719,3.5779478934066544,3.068052935133617,55.6,9.816276177587751,10.38550686043765
11.094000427064994,3.669072523417986,4.25,6.775863266611121,1.7320508075688772,3.75,2.0766559657295187,2.7151095742161124,110.72072,14.4,18.1,4.78539444560216,3.5890591188317256,3.086486636822455,55.4,9.764106723289007,10.375748301093278
10.673573088789704,2.9434997843127073,2.75,5.363817704224406,1.6583123951777,3.1,2.0615528128088303,1.8754252851020219,88.53398,11.9,16.3,4.701063709417263,3.7600366484302645,3.332204510175204,50.5,8.179566032724447,8.913612014839337
8.153807207309836,3.910336952725286,2.0,5.916136841548457,1.5811388300841898,3.1,2.0,1.5014526299554043,26.50006,12.8,16.0,4.560701700396552,3.7400477406883357,3.3357695763397,49.6,4.9762191805928175,4.5330907029468674
8.272940910225099,3.910336952725286,2.0,5.916136841548457,1.5811388300841898,3.1,2.0,1.6233514714934656,34.70948,13.1,16.3,4.5934736311423405,3.708682081410116,3.2846635654062037,50.5,5.1938556845239825,4.595664023967813
8.304393457885494,3.4275226679634283,2.0,5.916136841548457,1.5811388300841898,2.9,1.8708286933869707,1.512243366657629,35.84846,13.3,16.6,4.61519230368573,3.686376323895818,3.261935314328648,51.2,5.268051838974525,4.710600209635644
8.33095517529787,2.9434997843127073,2.5,5.916136841548457,1.5811388300841898,3.1,1.8708286933869707,1.4905535884361891,36.7116,13.1,16.4,4.5934736311423405,3.708682081410116,3.288401887516811,50.6,5.395554152962336,4.856787437411261
8.367081676501554,2.9434997843127073,2.5,5.916136841548457,1.5811388300841898,3.1,1.8708286933869707,1.579063013308842,39.82736,13.2,16.6,4.61519230368573,3.6988297849671046,3.269568939183719,51.1,5.366846835770611,4.814940263055096
9.305431436867497,3.6958934973591586,4.0,6.041162187740523,1.855921454156937,3.575,2.0548046676563256,2.19402825870589,68.21743,6.9,11.9,4.54972526643093,4.072439726834051,3.7184382563554808,39.5,7.136559164751888,5.678004447587347
9.615914807441227,3.588588384862621,3.833333333,6.293673104239162,1.855921454156937,3.611111111,2.068278940998476,1.8816349273969166,69.05728,7.5,12.4,4.47213595499958,4.060443010546419,3.7305011288047556,39.9,8.412548447489668,7.94077583604551
9.667184670782705,3.588588384862621,3.666666667,6.293673104239162,1.840893502894722,3.555555556,2.068278940998476,2.19402825870589,71.34772,7.8,12.6,4.494441010848846,4.04305126783455,3.7062280924485496,40.6,8.438127072071634,8.017288931628363
9.77712922897157,3.4275226679634283,3.722222222,6.167009139576892,1.840893502894722,3.533333333,2.0548046676563256,1.8147809785205486,70.85691,7.8,12.6,4.505552130427524,4.039536325727106,3.7062280924485496,40.7,8.754602160373633,8.36876355173682
8.982777067928374,3.6958934973591586,4.0,6.041162187740523,1.855921454156937,3.575,2.0548046676563256,2.19402825870589,66.91931,7.9,12.2,4.43846820423443,4.048300623720694,3.7232808808312687,39.8,6.390648823487941,6.357173069577146
9.11909531833889,3.6958934973591586,3.833333333,6.293673104239162,1.855921454156937,3.5625,2.068278940998476,1.8830932000302056,66.24104,7.8,12.1,4.347413023856832,4.070734696582967,3.7727609380946383,38.8,6.958373504327854,6.740494177985378
9.290527684578539,3.588588384862621,3.666666667,6.293673104239162,1.840893502894722,3.555555556,2.068278940998476,1.9410461097047642,68.32355,8.1,12.8,4.43846820423443,4.036008985209137,3.725693427236653,40.6,7.461824471292159,7.030551209918043
9.340084476871827,3.4275226679634283,3.722222222,6.167009139576892,1.840893502894722,3.533333333,2.0548046676563256,2.2285510988083717,70.39032,7.7,12.5,4.427188724235731,4.055257173514054,3.747148362237912,39.8,7.657783620377792,7.194200355122443
9.293058881113147,3.3738045622947634,3.611111111,6.167009139576892,1.840893502894722,3.533333333,2.0548046676563256,2.227790385112567,76.57348,8.8,13.8,4.54972526643093,3.979681653901961,3.6349511120883804,43.3,7.576500365858659,7.1151851540891045
8.787075279942307,3.6958934973591586,4.0,6.041162187740523,1.855921454156937,3.575,2.0548046676563256,1.6974039000779986,85.44732,7.8,13.0,4.560701700396552,4.019980146933238,3.676300671907076,41.6,6.098428961586064,6.411862045001788
8.881768247132706,3.6422480273595568,4.0,6.167009139576892,1.855921454156937,3.5875,2.0275875100994063,1.6359676035912203,88.07086,7.9,13.2,4.5934736311423405,4.0163830207523885,3.6686767467964168,42.2,6.292492502131849,6.731435720518697
8.98247318182556,3.6958934973591586,3.833333333,6.293673104239162,1.855921454156937,3.5625,2.068278940998476,1.6215424755460461,90.51896,8.0,13.3,4.5934736311423405,4.01096295328305,3.6584202466292277,42.400000000000006,6.569716907500508,6.890573735989246
9.081627067984694,3.588588384862621,3.833333333,6.293673104239162,1.855921454156937,3.611111111,2.068278940998476,1.686312545170675,91.04757,8.6,14.0,4.669047011971501,3.966511190712216,3.594568774642695,44.400000000000006,6.947749317999638,6.991326806821565
9.091886736518006,3.534914395385027,3.777777778,6.167009139576892,1.8708286933869707,3.566666667,2.068278940998476,1.7692851663878268,93.40124,8.7,13.9,4.658325879540846,3.9627161197436642,3.5890591188317256,44.3,6.623996597471192,6.827317744587795
9.176294327103241,3.588588384862621,3.666666667,6.293673104239162,1.840893502894722,3.555555556,2.068278940998476,1.6874299985480878,94.70003,9.2,14.4,4.669047011971501,3.937690752176724,3.5610460826040513,45.400000000000006,7.123892558769784,7.1814502768340915
9.249748567553537,3.4275226679634283,3.722222222,6.167009139576892,1.840893502894722,3.533333333,2.0548046676563256,1.6375622125586557,95.20703,9.4,14.8,4.69041575982343,3.9219733362813143,3.5409593240373143,46.2,7.159612726314994,7.361753968723971
9.276203016075884,3.3738045622947634,3.611111111,6.167009139576892,1.840893502894722,3.533333333,2.0548046676563256,1.7092805504071005,93.43105,9.5,14.8,4.69041575982343,3.9180050771056933,3.535145354171894,46.3,7.589514212966019,7.475101927296392
9.3234351013462,3.3738045622947634,3.555555556,6.167009139576892,1.8708286933869707,3.533333333,2.0548046676563256,1.8125203447134048,97.89767,9.6,14.9,4.701063709417263,3.910021002757473,3.517497837358316,46.6,7.609641109258116,7.379470293338751
