gdp,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,education$,coll_enrollment,income_middle60%,comm_export_capita
1771.2,2.5,2.0,3.0,2.0,4.51116,53.24683,50.5,13.78106261754305
5865.29,3.5,4.0,3.5,3.0,3.23872,76.88706,52.4,218.5741366308405
6586.47,2.0,3.5,2.5,2.5,3.43897,28.78131,50.5,2251.8275198129104
13513.67,3.777777778,4.0,3.555555556,3.444444444,3.47405,94.00599,44.2,1026.5132277674145
14896.73,3.722222222,4.0,3.611111111,3.444444444,3.65499,93.34507,45.4,1179.07641825332
16510.45,3.777777778,3.833333333,3.666666667,3.444444444,3.89634,93.70675,45.3,1398.821962252036
17336.93,3.666666667,3.833333333,3.666666667,3.444444444,4.33781,95.24628,46.3,1738.57209170068
16249.73,3.611111111,3.777777778,3.611111111,3.5,4.88998,98.83082,47.4,1368.3919005883788
18063.91,3.666666667,3.666666667,3.666666667,3.388888889,4.60637,101.80112,46.900000000000006,1671.4153532373489
19322.23,3.5,3.722222222,3.611111111,3.388888889,4.98631,103.59968,47.3,2011.102635459844
19641.35,3.444444444,3.611111111,3.611111111,3.388888889,5.09904,105.19255,48.5,1916.5135553836649
20131.68,3.444444444,3.555555556,3.611111111,3.5,5.3441,106.32314,48.900000000000006,1799.9454625845335
5339.9,4.0,4.5,4.5,2.5,2.71203,91.05856,47.2,307.4833259277393
6274.03,4.0,4.5,4.5,3.5,2.71577,93.88583,52.2,331.72501210975366
7380.23,4.0,4.5,4.5,3.5,3.01894,94.87297,51.6,373.1943404208437
8097.31,4.0,4.5,4.5,3.0,3.17273,92.70561,52.5,353.6251652046426
7045.33,4.0,4.5,4.5,3.0,3.84079,96.63288,53.1,230.74260262807763
7331.39,4.0,4.5,4.5,3.0,3.249,96.59815,51.5,343.28722465824
33018.16,3.181818182,3.318181818,3.5,2.863636364,4.91266,148.36611,50.5,5254.094777409193
37517.85,3.045454545,3.363636364,3.409090909,3.0,4.63529,128.03405,50.0,8793.414452375358
39363.62,3.045454545,3.363636364,3.727272727,3.0,5.56894,132.4567,50.6,9627.411635299057
6740.42,3.5,4.0,3.5,2.5,2.97462,96.59815,51.4,518.0206041576052
14678.77,4.0,4.0,4.0,2.5,2.78062,98.80386,50.5,2350.081704536569
2074.01,3.5,4.0,3.5,2.5,4.81376,45.51679,48.7,66.22249554138492
2906.05,3.5,4.0,3.5,3.0,4.81376,50.11942,49.7,129.59656950271133
15202.85,3.777777778,4.0,3.555555556,3.444444444,5.55673,108.55,50.5,1340.5289653662464
16568.37,3.666666667,3.666666667,3.666666667,3.388888889,5.87482,101.90247,50.5,1141.8708169676495
9647.12,3.55,4.1,3.6,2.65,5.87103,96.59815,54.6,1653.2865510509976
14050.57,3.777777778,4.277777778,3.777777778,2.611111111,4.51673,109.52856,53.9,2241.463186759482
15361.83,3.777777778,4.277777778,3.833333333,2.666666667,5.41014,107.05787,53.7,2665.953133310192
16563.2,3.75,4.1875,3.875,2.875,4.84382,106.30808,54.5,4377.534853090526
18105.29,3.75,4.25,3.875,3.0,5.12106,107.00487,54.4,4875.699652243355
18994.19,3.75,4.1875,3.8125,3.0,5.17594,106.22801,54.3,3939.6594336396806
19008.0,3.3,4.0,3.5,2.7,4.98751,107.0318,54.1,3818.64629521147
33177.89,3.55,4.1,3.6,2.65,5.769,108.35425,53.1,32035.88584810381
35256.93,3.45,4.1,3.6,2.65,5.84036,108.50358,54.3,34777.86812859892
36795.85,3.75,4.3125,3.75,2.625,5.84903,107.87072,53.3,40632.037676388376
37883.33,3.875,4.375,3.75,2.5625,6.29139,106.41283,54.2,44052.19509834432
37749.91,3.777777778,4.277777778,3.777777778,2.611111111,6.41536,105.69595,54.3,34351.820876278995
39838.04,3.777777778,4.277777778,3.833333333,2.666666667,6.40799,105.78588,54.2,25214.269810232145
40942.37,3.75,4.1875,3.875,2.875,6.37874,106.48113,54.7,29677.58550228224
9623.87,3.666666667,3.666666667,3.666666667,3.388888889,6.621,75.35979,50.5,947.1828043501208
2011.4,4.0,3.0,3.0,3.5,3.63079,34.58277,50.5,35.36393318345762
3968.93,3.5,4.5,4.0,4.0,7.0781,45.72123,50.5,389.50600235481056
6504.35,3.5,4.0,4.0,4.5,4.02447,66.11239,50.5,586.0709579938655
10907.14,3.055555556,3.25,3.277777778,2.805555556,10.67859,78.52549,50.5,2340.770911667169
10954.86,3.777777778,4.0,3.555555556,3.444444444,4.4767,101.29199,36.3,634.8703268377482
12522.52,3.777777778,3.833333333,3.666666667,3.444444444,4.97835,95.17,37.7,837.701221058643
13281.07,3.666666667,3.833333333,3.666666667,3.444444444,5.2727,96.72012,38.2,1016.049566565393
13222.75,3.611111111,3.777777778,3.611111111,3.5,5.47154,96.66548,38.5,780.349510706615
14989.16,3.5,3.722222222,3.611111111,3.388888889,5.73952,95.26338,39.2,1279.9407132371502
14994.34,3.444444444,3.611111111,3.611111111,3.388888889,5.91431,95.58373,38.6,1199.8964372463777
10291.42,3.55,4.1,3.6,2.65,4.11536,90.45072,50.5,1532.755222110748
11406.49,3.45,4.1,3.6,2.65,3.91204,91.37149,52.6,1986.766657167944
12820.81,3.75,4.3125,3.75,2.625,3.65297,91.69475,50.5,2461.8021651250083
14346.9,3.875,4.375,3.75,2.5625,4.20479,90.61116,52.1,3001.044510281598
14181.95,3.777777778,4.277777778,3.777777778,2.611111111,4.29411,89.52446,52.3,2216.756833654311
14956.36,3.777777778,4.277777778,3.833333333,2.666666667,3.91536,90.42465,51.5,2786.5227895671464
15747.08,3.75,4.1875,3.875,2.875,3.59234,93.18286,52.5,3832.874600453328
16327.86,3.75,4.25,3.875,3.0,3.52336,93.17964,51.2,3654.419570625775
1176.36,3.0,3.5,4.0,3.5,4.43259,14.3003,50.5,25.170490160619025
1454.58,3.5,3.5,4.0,3.5,3.93896,21.9022,50.5,84.25450041022297
1637.93,3.5,3.5,4.0,3.5,4.50015,30.33527,47.3,143.29114239188212
567.7,2.5,3.5,3.0,3.0,3.63169,12.69901,50.5,15.395574751985215
630.36,2.5,4.0,3.5,2.0,6.79287,22.82431,50.5,12.94637617372506
696.5,3.0,4.0,4.0,2.0,5.41475,32.27849,46.8,20.27166383387209
2567.22,3.5,3.5,3.0,2.5,3.12323,26.64419,50.5,164.8987944026719
2786.09,3.0,3.0,3.0,2.5,3.36625,31.76378,45.0,231.7634106562036
12685.03,3.777777778,4.0,3.555555556,3.444444444,3.22508,97.65838,50.5,2601.56132296801
15676.58,3.722222222,4.0,3.611111111,3.444444444,3.02381,98.33355,41.5,3643.5340784966857
16118.38,3.611111111,3.777777778,3.611111111,3.5,4.24129,94.21283,41.400000000000006,3304.148279238649
18104.72,3.666666667,3.666666667,3.666666667,3.388888889,4.1812,94.57371,50.5,4200.14314716497
20330.52,3.5,3.722222222,3.611111111,3.388888889,4.0681,93.78813,42.1,4766.461429527042
22425.59,3.444444444,3.555555556,3.611111111,3.5,4.55744,100.45767,41.9,4401.470207144748
9254.78,3.045454545,3.363636364,3.727272727,3.0,4.81376,84.92116,45.8,1179.4556728785494
8413.0,3.777777778,4.0,3.555555556,3.444444444,3.99501,83.40794,37.400000000000006,501.8940538746887
10291.2,3.666666667,3.833333333,3.666666667,3.444444444,3.9098,93.97066,37.3,858.7381782483216
10357.33,3.611111111,3.777777778,3.611111111,3.5,4.74743,99.23594,37.9,741.3694852793085
10830.2,3.666666667,3.666666667,3.666666667,3.388888889,4.82616,102.02062,37.5,888.5092976391435
11694.73,3.5,3.722222222,3.611111111,3.388888889,4.45981,103.87265,38.3,1257.0050772145223
12095.65,3.444444444,3.611111111,3.611111111,3.388888889,4.38531,99.85003,39.2,1316.5232881435684
12798.66,3.444444444,3.555555556,3.611111111,3.5,4.9049,100.33773,39.2,1272.1562143244737
13390.03,3.444444444,3.5,3.611111111,3.5,4.6708,98.76191,39.3,1173.8907886201594
9772.46,3.777777778,4.0,3.555555556,3.444444444,4.81376,84.36382,43.0,1656.829362075513
10658.28,3.722222222,4.0,3.611111111,3.444444444,4.65442,91.00605,41.2,1657.0535865196707
11680.57,3.777777778,3.833333333,3.666666667,3.444444444,4.73357,92.07306,40.7,2010.7163219346585
12297.21,3.666666667,3.833333333,3.666666667,3.444444444,5.04483,93.14224,41.6,2164.52898507104
12103.38,3.611111111,3.777777778,3.611111111,3.5,6.28912,99.64572,40.2,1936.466961581389
12740.34,3.666666667,3.666666667,3.666666667,3.388888889,6.81181,102.18531,41.9,1956.8038860711183
13410.35,3.5,3.722222222,3.611111111,3.388888889,6.61588,104.56289,41.900000000000006,2184.274072923375
14174.6,3.444444444,3.611111111,3.611111111,3.388888889,6.86298,107.95096,42.2,2375.294624849549
14851.14,3.444444444,3.555555556,3.611111111,3.5,6.92005,114.63662,41.8,2394.2355683512696
15905.15,3.444444444,3.5,3.611111111,3.5,7.01164,120.32665,41.900000000000006,2320.807731703813
20227.4,3.777777778,4.277777778,3.777777778,2.611111111,4.38925,100.62829,53.3,2437.025411010594
20048.35,3.777777778,4.277777778,3.833333333,2.666666667,4.25217,100.71391,53.8,2749.593053496195
21094.04,3.75,4.1875,3.875,2.875,4.15795,99.88217,53.8,3121.9814410148806
27763.15,3.55,4.1,3.6,2.65,6.34274,96.54328,51.8,1491.109899890267
30011.12,3.45,4.1,3.6,2.65,6.39555,96.59815,51.1,1340.5484756091785
32885.29,3.75,4.3125,3.75,2.625,6.34744,97.77915,51.2,1384.1602135448047
34830.27,3.875,4.375,3.75,2.5625,6.80899,98.32904,50.7,1568.409962559159
33886.74,3.777777778,4.277777778,3.777777778,2.611111111,7.30415,98.38756,50.8,1216.0039838916125
33511.3,3.777777778,4.277777778,3.833333333,2.666666667,6.66191,91.4408,51.0,1333.5191840918626
33406.18,3.75,4.1875,3.875,2.875,6.64467,92.82562,50.3,1707.0948234455752
34150.16,3.55,4.1,3.6,2.65,8.08274,124.18092,55.0,15182.060651374535
37331.98,3.45,4.1,3.6,2.65,7.72784,120.0791,54.3,16715.472987556994
39011.14,3.75,4.3125,3.75,2.625,7.61379,118.8251,54.1,18668.60000882552
41278.33,3.875,4.375,3.75,2.5625,7.49235,117.89976,55.0,21164.876685887142
40331.82,3.777777778,4.277777778,3.777777778,2.611111111,8.48798,118.03464,54.7,16673.746756664514
43000.86,3.777777778,4.277777778,3.833333333,2.666666667,8.61797,119.56939,54.0,17343.588353912797
44403.38,3.75,4.1875,3.875,2.875,8.54712,122.80119,53.8,20233.710089197302
7633.47,3.777777778,4.0,3.555555556,3.444444444,4.81376,61.8786,39.3,716.728278450302
9104.36,3.666666667,3.666666667,3.666666667,3.388888889,4.07574,83.51436,41.9,1166.8049339591455
9861.5,3.5,3.722222222,3.611111111,3.388888889,4.31455,83.46509,44.6,1466.2634686089684
10304.89,3.444444444,3.611111111,3.611111111,3.388888889,4.1657,85.45839,44.6,1540.4415504172953
5262.38,3.777777778,4.0,3.555555556,3.444444444,2.73246,68.53398,42.9,569.1586519316501
5663.82,3.722222222,4.0,3.611111111,3.444444444,3.01268,68.24402,43.900000000000006,618.1179067090942
5915.48,3.777777778,3.833333333,3.666666667,3.444444444,3.05447,68.35095,43.6,664.2044398226974
6133.07,3.666666667,3.833333333,3.666666667,3.444444444,3.74166,68.1611,42.900000000000006,764.8310440024133
6020.71,3.611111111,3.777777778,3.611111111,3.5,3.96954,69.74997,43.5,634.7005047833034
6198.25,3.666666667,3.666666667,3.666666667,3.388888889,3.48668,72.02085,45.5,735.8878364431731
6542.94,3.5,3.722222222,3.611111111,3.388888889,3.41749,74.83489,45.8,864.8977061708565
1010.02,3.5,3.0,4.5,2.5,4.49659,34.80822,50.2,14.915982176990465
7339.14,3.045454545,3.363636364,3.409090909,3.0,4.25357,87.86987,45.7,1028.079827729832
32051.79,3.55,4.1,3.6,2.65,6.03606,111.97108,53.3,12435.593316248884
34452.9,3.45,4.1,3.6,2.65,5.9381,111.61355,53.4,14674.358191037752
37843.12,3.75,4.3125,3.75,2.625,5.68609,110.32909,53.2,16979.32295073288
40083.7,3.875,4.375,3.75,2.5625,5.84677,108.74427,53.400000000000006,18236.174342826504
37972.65,3.777777778,4.277777778,3.777777778,2.611111111,6.48518,107.4238,53.8,11774.11526556832
38954.48,3.777777778,4.277777778,3.833333333,2.666666667,6.54071,107.27259,53.8,13073.261176033197
40916.84,3.75,4.1875,3.875,2.875,6.48201,107.47822,53.6,14623.281453497522
40873.1,3.75,4.25,3.875,3.0,7.19254,107.4859,53.9,13478.921321152256
41493.14,3.75,4.1875,3.8125,3.0,7.17948,143.21856,54.1,13687.400052252522
30494.21,3.55,4.1,3.6,2.65,5.49981,112.27382,52.9,6873.955971013348
32462.96,3.45,4.1,3.6,2.65,5.44211,112.07455,53.2,7528.303375146462
34122.71,3.75,4.3125,3.75,2.625,5.44519,111.83735,51.1,8430.42905155791
35092.69,3.875,4.375,3.75,2.5625,5.44403,111.62556,51.0,9234.35542483767
34676.36,3.777777778,4.277777778,3.777777778,2.611111111,5.73848,111.17852,51.5,7172.098697253054
35899.4,3.777777778,4.277777778,3.833333333,2.666666667,5.68342,111.3269,50.5,7867.85358642454
37439.23,3.75,4.1875,3.875,2.875,5.51586,111.22241,50.7,8963.52797176498
37677.73,3.75,4.25,3.875,3.0,5.53343,111.66532,50.900000000000006,8505.04864707631
5171.58,4.0,4.5,4.0,3.5,2.48431,81.6564,50.0,221.7709350157554
5866.59,4.5,4.5,4.5,3.5,3.00364,83.48521,50.2,240.9937103563161
6818.51,5.0,4.5,4.5,3.0,2.69687,89.8833,49.2,319.2514741624566
7139.01,5.5,4.5,4.5,3.0,2.91956,90.65106,48.900000000000006,389.1137957135459
6984.25,5.5,4.5,4.5,3.0,3.22238,88.10632,49.2,297.19581592897896
2897.37,4.0,4.0,4.0,3.5,7.42208,47.34028,46.2,136.00702828574416
4877.58,4.5,4.0,3.5,4.0,7.91914,58.13869,46.3,586.8172197959087
25577.52,3.55,4.1,3.6,2.65,3.96396,99.64309,51.4,1586.779683460398
27911.7,3.777777778,4.277777778,3.833333333,2.666666667,4.81376,104.97926,52.3,2480.428892882612
5900.85,3.722222222,4.0,3.611111111,3.444444444,2.98401,52.00338,38.0,242.03466181500045
6618.92,3.666666667,3.666666667,3.666666667,3.388888889,2.80307,63.14287,50.5,593.2916125718608
1438.64,3.0,4.0,3.0,2.5,1.84905,29.19433,50.5,87.05926315579872
6771.06,3.0,3.5,3.5,3.0,8.13973,96.86823,50.5,709.0237235573095
9351.79,3.0,3.5,3.5,2.5,3.66099,88.64228,50.5,1204.3263933084827
3719.2,3.5,4.0,4.0,3.0,4.81376,72.6366,39.7,367.2592066461774
37322.74,3.55,4.1,3.6,2.65,7.38386,109.11264,52.3,10415.138039456211
39697.76,3.45,4.1,3.6,2.65,7.37424,109.39719,51.6,11367.18491220678
41468.67,3.75,4.3125,3.75,2.625,7.06128,108.87189,52.0,15316.315047213113
43728.11,3.875,4.375,3.75,2.5625,7.25437,109.07084,50.5,16872.065627225013
41864.62,3.777777778,4.277777778,3.777777778,2.611111111,7.35713,107.943,52.900000000000006,12737.75330220817
39773.26,3.777777778,4.277777778,3.833333333,2.666666667,7.21403,109.28977,54.4,14473.258095654332
40936.87,3.75,4.1875,3.875,2.875,7.04752,108.55373,54.5,16766.63463045509
2936.56,3.5,3.5,4.0,3.5,3.1338,54.17274,50.5,86.91258605236112
3892.53,3.5,3.5,4.0,3.5,3.21076,59.79393,47.5,144.45834822796272
4215.58,3.5,3.5,4.0,3.5,3.31959,63.29094,50.5,177.66087074797713
4467.47,3.0,3.0,4.0,3.5,3.72321,66.42168,47.4,239.725008075186
6188.86,3.0,3.5,4.0,3.0,2.87282,60.13283,48.9,374.37946545467526
7161.81,3.045454545,3.363636364,3.409090909,2.954545455,3.04426,70.55849,47.7,485.8285959964564
7638.01,3.045454545,3.363636364,3.409090909,3.0,2.9019,69.7292,48.0,575.8696107558392
7941.17,3.045454545,3.363636364,3.590909091,2.954545455,3.52513,74.73399,47.8,483.4814662568484
8430.62,3.045454545,3.363636364,3.727272727,3.0,2.81228,76.54019,47.6,646.5928119854581
9022.72,2.961538462,3.307692308,3.538461538,3.076923077,3.18944,79.21021,45.1,823.5405451954075
9645.15,2.892857143,3.285714286,3.5,3.142857143,3.40748,80.40742,44.8,759.450853304893
10009.01,2.9,3.3,3.4,3.1,3.36658,82.48971,44.5,720.7623836664961
10233.99,2.9,3.3,3.4,3.133333333,3.29643,82.4687,45.0,687.0247766886065
40466.23,3.55,4.1,3.6,2.65,4.52772,109.53949,50.5,26062.823436138344
44229.52,3.45,4.1,3.6,2.65,4.54725,110.68822,51.3,25706.624575280603
46779.4,3.75,4.3125,3.75,2.625,4.71578,112.88951,51.6,28219.81242167162
44169.09,3.875,4.375,3.75,2.5625,5.4506,114.90616,52.6,28993.11628326173
41471.49,3.777777778,4.277777778,3.777777778,2.611111111,6.15929,118.91978,51.6,26935.37842125491
43208.24,3.777777778,4.277777778,3.833333333,2.666666667,6.09528,123.46261,52.1,26432.989119895265
45085.39,3.75,4.1875,3.875,2.875,5.75342,122.09314,51.9,28320.15500740445
46388.58,3.75,4.25,3.875,3.0,5.77466,126.09333,51.400000000000006,26135.03539629458
25625.04,3.0,2.75,3.25,2.75,5.74732,104.73612,48.0,6171.723351755386
26336.43,3.0,2.75,3.25,2.75,5.74272,104.88754,48.8,6633.669279952365
28175.21,3.5,2.25,3.25,2.75,5.48363,104.26852,49.0,7533.515549922703
27994.9,3.5,2.25,3.25,2.75,5.51871,102.88162,48.6,8392.278486208406
27903.12,3.5,2.5,3.25,2.75,5.47869,101.99169,48.5,6403.576733995939
29298.96,3.5,2.5,3.25,2.5,5.52761,102.05584,48.1,7662.131801248754
31161.72,3.25,2.5,3.25,2.5,5.56064,101.69799,49.0,8730.115120142162
34740.4,3.25,2.5,3.25,2.25,5.85994,101.53176,49.7,8286.02357466344
30130.64,3.55,4.1,3.6,2.65,4.24747,98.28961,52.5,6385.786401597072
