gdp,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,education$,coll_enrollment,income_middle60%,comm_export_capita
32451.49,3.45,4.1,3.6,2.65,4.53567,99.0232,52.2,7169.250432190511
34145.55,3.75,4.3125,3.75,2.625,4.11661,99.62739,52.8,8553.826394807515
35523.27,3.875,4.375,3.75,2.5625,4.40077,100.36239,52.3,9225.86595740178
34603.26,3.777777778,4.277777778,3.777777778,2.611111111,4.53406,100.71809,52.6,6885.485183362908
35156.67,3.777777778,4.277777778,3.833333333,2.666666667,4.3492,102.2127,52.3,7538.112359298651
36598.01,3.75,4.1875,3.875,2.875,4.14053,102.66749,51.9,8812.077326989005
7735.11,3.777777778,4.0,3.555555556,3.444444444,4.61642,90.57089,50.5,565.7618723856992
8122.35,3.666666667,3.666666667,3.666666667,3.388888889,6.3713,92.82521,50.5,485.6080575120634
32169.87,3.181818182,3.318181818,3.5,2.863636364,3.48391,100.99853,50.5,4656.233052288042
35273.79,3.045454545,3.363636364,3.409090909,3.0,3.44024,100.64297,52.0,6101.779306606904
35335.37,3.045454545,3.363636364,3.727272727,3.0,3.78135,101.6095,51.4,6010.571035215116
39402.03,2.9,3.3,3.4,3.1,3.8185,101.91998,51.1,5611.026279971753
9912.17,3.5,2.5,3.25,2.5,4.81376,88.51937,49.4,1013.2558122926604
13941.5,3.55,4.1,3.6,2.65,2.26353,96.59815,48.0,1838.3859199054807
15742.06,3.45,4.1,3.6,2.65,2.62679,99.37904,51.6,2498.3153086751217
19227.18,3.777777778,4.277777778,3.833333333,2.666666667,4.81376,97.7345,52.900000000000006,3507.1996605536424
23224.12,3.4,4.1,3.5,2.6,4.81376,109.1081,53.1,2619.5596104180827
2185.6,4.0,3.0,3.0,3.0,7.33565,47.8988,42.9,95.41332502487931
10079.38,3.0,2.75,3.25,2.75,2.67227,80.48947,50.5,404.6942049224604
14835.37,3.5,2.5,3.25,2.5,1.63173,75.30478,50.5,851.5522869210137
15125.82,3.25,2.5,3.25,2.5,1.64626,76.13277,52.2,845.7499807732561
1660.13,3.0,4.0,3.0,3.5,14.79096,39.5876,50.5,203.83585561164423
68787.85,3.55,4.1,3.6,2.65,4.81376,95.36519,52.400000000000006,27334.630407302466
90357.1,3.777777778,4.277777778,3.833333333,2.666666667,4.81376,101.34617,53.1,27440.924904281062
1368.62,4.0,3.5,3.5,3.5,3.84818,21.14828,45.9,45.3662618630386
1489.63,3.0,3.5,3.0,2.5,2.73217,38.02759,44.8,52.34391871481792
1468.1,3.0,3.5,3.5,3.0,4.35638,33.05596,42.7,75.31576083577438
17364.5,3.0,3.333333333,3.375,2.875,4.48577,67.96889,44.6,6060.83697854796
19408.67,3.045454545,3.363636364,3.409090909,3.0,3.95853,66.02975,44.5,7182.632616857483
20146.96,3.045454545,3.363636364,3.727272727,3.0,4.96644,66.82577,50.5,6922.228315252343
21308.22,2.961538462,3.307692308,3.538461538,3.076923077,5.76294,67.1958,45.2,7777.94844839146
22959.2,2.9,3.3,3.4,3.1,6.09392,71.0678,46.5,7576.491446187128
1482.44,3.5,3.5,3.5,3.5,4.00927,25.55252,50.5,81.56764508555067
1732.13,3.5,3.5,4.0,3.5,3.85454,38.77258,50.5,128.54903874196586
25062.07,3.75,4.3125,3.75,2.625,6.31293,100.89894,54.2,7765.312846057769
26523.47,3.875,4.375,3.75,2.5625,5.8462,99.66492,54.0,7397.8305921896335
28722.45,3.777777778,4.277777778,3.833333333,2.666666667,6.91128,98.43982,54.0,8966.664076447258
28973.29,3.75,4.1875,3.875,2.875,7.96375,85.89744,53.7,12680.997797092255
30243.98,3.75,4.25,3.875,3.0,6.75966,85.82467,53.6,13442.604297808715
4227.35,3.5,4.0,3.5,2.5,3.55225,18.82466,51.0,503.23491124955774
4181.98,3.0,4.0,3.5,2.5,3.60428,20.32848,50.5,531.8763773003991
11697.9,3.055555556,3.25,3.277777778,2.805555556,4.20155,88.65556,50.5,1745.4583750592303
12586.73,3.055555556,3.25,3.333333333,2.75,3.81812,87.55458,48.7,1890.9050872126004
15911.63,2.916666667,3.333333333,3.333333333,2.555555556,3.65578,89.24696,50.5,1479.144532949456
17191.91,2.973684211,3.236842105,3.210526316,2.578947368,3.4848,91.84192,46.9,1797.730471493341
16332.84,3.4,4.1,3.5,2.6,4.81376,90.34223,50.5,567.5068784667585
707.53,3.0,3.5,3.5,3.0,4.43012,13.09606,50.5,86.35131081839428
2153.13,3.0,4.0,4.0,2.5,4.71699,58.79362,50.1,32.185225138152006
37625.56,3.55,4.1,3.6,2.65,5.15879,119.33037,53.3,21434.79485587751
41011.15,3.45,4.1,3.6,2.65,5.09047,119.4944,52.3,24512.627397567165
43944.71,3.75,4.3125,3.75,2.625,4.93376,120.56636,52.7,29156.966015362512
46420.2,3.875,4.375,3.75,2.5625,5.09227,121.62638,53.2,33191.46991294264
44557.39,3.777777778,4.277777778,3.777777778,2.611111111,5.49579,121.77332,54.1,26103.58888557244
45041.58,3.777777778,4.277777778,3.833333333,2.666666667,5.5558,123.13176,54.1,29649.96626778757
46599.02,3.75,4.1875,3.875,2.875,5.52617,129.0815,53.900000000000006,34107.43706880925
47272.1,3.75,4.25,3.875,3.0,5.47565,130.1759,53.9,32975.418920758995
49241.52,3.75,4.1875,3.8125,3.0,5.60813,132.12091,53.8,34223.82730386585
25677.42,3.181818182,3.318181818,3.5,2.863636364,6.26886,120.10327,50.5,5256.185190498077
31224.75,3.045454545,3.363636364,3.727272727,3.0,7.0531,118.95163,50.5,7208.819453201553
3384.23,3.5,4.0,4.0,3.5,4.81376,68.51656,40.6,158.76699046213176
3959.97,3.5,3.5,4.0,2.5,4.49311,74.18835,50.5,315.52474429337127
881.85,3.5,2.5,3.5,3.0,4.81376,9.90822,43.2,35.057073286669336
948.69,3.0,2.5,3.5,3.0,4.02096,10.89765,46.6,42.09156763519195
1051.09,3.0,2.5,3.5,3.0,3.73338,13.51845,50.5,28.750479755481035
1057.84,3.0,2.5,4.0,3.0,4.20718,14.35081,50.3,62.5263716974119
1134.74,3.0,2.5,4.0,3.0,6.77797,18.81946,49.8,54.18523004371151
4632.13,3.5,3.0,3.5,3.0,4.81376,43.83671,50.0,537.8463998336208
47966.86,3.55,4.1,3.6,2.65,6.86868,113.87617,51.3,22452.452555193908
54366.01,3.45,4.1,3.6,2.65,6.38567,114.04077,55.4,26193.74191249684
56175.66,3.75,4.3125,3.75,2.625,6.53527,113.62567,54.2,28813.9660635093
62072.75,3.875,4.375,3.75,2.5625,6.28934,112.7376,54.7,35442.8211767606
55620.84,3.777777778,4.277777778,3.777777778,2.611111111,7.09981,111.69433,55.1,24084.181341770065
58226.71,3.777777778,4.277777778,3.833333333,2.666666667,6.74995,113.23055,55.3,26723.268187240094
62460.09,3.75,4.1875,3.875,2.875,6.45617,112.98291,55.6,32385.821021552616
65774.35,3.75,4.25,3.875,3.0,7.37182,110.72072,55.4,32071.309392729767
43198.02,3.0,2.75,3.25,2.75,3.51722,88.53398,50.5,7431.458823819414
3475.59,4.0,2.0,3.5,2.5,2.25436,26.50006,49.6,92.04569373249154
3915.45,4.0,2.0,3.5,2.5,2.63527,34.70948,50.5,98.05388787034376
4040.59,3.5,2.0,3.5,2.5,2.28688,35.84846,51.2,110.11883448949584
4149.38,3.0,2.5,3.5,2.5,2.22175,36.7116,50.6,127.6103688711482
4302.06,3.0,2.5,3.5,2.5,2.49344,39.82736,51.1,122.3394441685248
10996.59,3.777777778,4.0,3.555555556,3.444444444,4.81376,68.21743,39.5,291.3654168889986
15000.64,3.666666667,3.833333333,3.666666667,3.444444444,3.54055,69.05728,39.9,2808.539404899642
15789.83,3.666666667,3.666666667,3.666666667,3.388888889,4.81376,71.34772,40.6,3031.9436593326504
17624.98,3.5,3.722222222,3.611111111,3.388888889,3.29343,70.85691,40.7,4309.303299505459
7963.72,3.777777778,4.0,3.555555556,3.444444444,4.81376,66.91931,39.8,575.6140025394029
9126.94,3.777777778,3.833333333,3.666666667,3.444444444,3.54604,66.24104,38.8,844.9786966169929
10833.9,3.666666667,3.666666667,3.666666667,3.388888889,3.76766,68.32355,40.6,1129.6536659678852
11384.37,3.5,3.722222222,3.611111111,3.388888889,4.96644,70.39032,39.8,1330.685024604124
10861.36,3.444444444,3.611111111,3.611111111,3.388888889,4.96305,76.57348,43.3,1229.5114243324945
6548.05,3.777777778,4.0,3.555555556,3.444444444,2.88118,85.44732,41.6,608.0266609543299
7198.51,3.722222222,4.0,3.611111111,3.444444444,2.67639,88.07086,42.2,837.3500386771778
7961.3,3.777777778,3.833333333,3.666666667,3.444444444,2.6294,90.51896,42.400000000000006,981.9652179881342
8791.26,3.666666667,3.833333333,3.666666667,3.444444444,2.84365,91.04757,44.400000000000006,1086.1629749305575
8881.93,3.611111111,3.777777778,3.611111111,3.5,3.13037,93.40124,44.3,921.7125395812368
9664.27,3.666666667,3.666666667,3.666666667,3.388888889,2.84742,94.70003,45.400000000000006,1313.8137200674714
10400.95,3.5,3.722222222,3.611111111,3.388888889,2.68161,95.20703,46.2,1573.595934346485
10679.8,3.444444444,3.611111111,3.611111111,3.388888889,2.92164,93.43105,46.3,1762.5814361136215
11196.38,3.444444444,3.555555556,3.611111111,3.5,3.28523,97.89767,46.6,1601.7405605858075
11410.33,3.444444444,3.5,3.611111111,3.5,3.66254,95.62184,47.0,1273.1737958033866
4375.8,3.181818182,3.318181818,3.5,2.863636364,2.42629,82.84607,50.5,478.2527898563956
4661.96,3.0,3.333333333,3.375,2.875,2.53381,81.23679,41.900000000000006,539.3529877959886
5236.98,3.045454545,3.363636364,3.590909091,2.954545455,2.65295,84.25254,42.2,413.5240751146318
22725.28,3.55,4.1,3.6,2.65,5.07074,98.02078,47.3,3681.8864637215056
24681.14,3.45,4.1,3.6,2.65,4.90801,98.58061,47.9,4255.484715491536
25736.35,3.75,4.3125,3.75,2.625,4.92191,102.07882,49.0,4978.069378212806
26665.84,3.875,4.375,3.75,2.5625,4.70212,103.83484,49.1,5421.985711453786
26459.16,3.777777778,4.277777778,3.777777778,2.611111111,5.56215,106.07156,50.3,4187.069043427921
27260.55,3.777777778,4.277777778,3.833333333,2.666666667,5.40289,106.94795,49.6,4673.563218734335
26769.51,3.75,4.1875,3.875,2.875,5.12127,106.81678,49.3,5644.135755326041
112073.1,3.0,2.75,3.25,2.75,3.97188,111.14769,50.5,30354.889044549964
143070.21,3.5,2.5,3.25,2.5,4.53966,101.05862,50.5,43749.19197912581
9602.1,3.55,4.1,3.6,2.65,3.45668,83.71563,50.5,1300.6560016247895
13701.64,3.75,4.3125,3.75,2.625,4.22328,89.2293,51.2,1937.9751358623016
16632.78,3.777777778,4.277777778,3.777777778,2.611111111,4.16182,97.94383,52.4,1992.3308962362416
17355.85,3.777777778,4.277777778,3.833333333,2.666666667,3.45849,100.23869,53.1,2440.544324256326
18802.95,3.75,4.1875,3.875,2.875,3.02775,100.41964,53.3,3111.6473150453
19809.19,3.75,4.25,3.875,3.0,2.93955,99.36214,52.900000000000006,2886.8396347897487
916.98,3.5,3.5,4.0,3.0,4.81376,15.98657,37.4,16.607951719746932
1315.03,4.0,4.0,4.5,3.5,4.95011,32.76186,40.3,23.290875738951605
1503.84,4.5,4.0,4.5,3.5,5.02795,40.15979,41.8,56.069662268823166
2230.28,3.0,3.0,3.5,3.5,5.25117,43.17042,50.5,21.13041192478971
2849.29,2.5,3.0,3.0,3.5,9.7641,52.9637,52.1,35.03539623801733
46012.76,3.0,2.75,3.25,2.75,5.43093,86.16687,50.5,7389.144907885367
2405.91,3.5,3.5,3.5,3.0,5.13697,22.01669,48.0,134.02583666186536
2684.49,4.0,3.5,3.5,3.0,5.59999,35.5977,50.5,166.45184755646014
12798.16,3.777777778,4.277777778,3.833333333,2.666666667,4.58655,91.42763,50.5,1343.2903750372354
13933.83,3.75,4.25,3.875,3.0,4.42657,94.16962,50.400000000000006,1559.7875526265382
23852.64,3.55,4.1,3.6,2.65,5.58241,97.12325,55.5,8945.891833135547
25718.76,3.45,4.1,3.6,2.65,5.57559,96.83547,55.6,10455.452421883252
27573.64,3.75,4.3125,3.75,2.625,5.10509,98.25645,55.5,13156.351312259616
29604.29,3.875,4.375,3.75,2.5625,5.10609,98.10135,55.8,14472.217258954068
27538.01,3.777777778,4.277777778,3.777777778,2.611111111,5.56859,97.79404,55.5,10984.829044810702
27825.48,3.777777778,4.277777778,3.833333333,2.666666667,5.56251,97.85898,55.6,11927.635942502697
28931.38,3.75,4.1875,3.875,2.875,5.56563,97.8459,55.5,14119.022454225676
29042.82,3.75,4.25,3.875,3.0,5.66161,97.85595,55.4,13163.796075558574
10540.14,3.055555556,3.25,3.277777778,2.805555556,5.06321,88.91318,26.4,958.6654754304652
12658.03,2.972222222,3.25,3.25,2.694444444,4.86601,89.49576,28.8,1462.7579986651851
12771.91,2.916666667,3.333333333,3.333333333,2.555555556,5.72173,90.25352,28.6,1589.8166543199902
13556.03,3.027777778,3.305555556,3.277777778,2.555555556,6.05628,93.80908,29.5,1691.7864432099946
27606.93,3.55,4.1,3.6,2.65,4.13003,117.51314,53.4,4416.351675734847
30718.22,3.45,4.1,3.6,2.65,4.1676,117.54267,52.9,4819.887250307547
32473.65,3.75,4.3125,3.75,2.625,4.23331,117.50554,52.2,5611.240088391567
33263.27,3.875,4.375,3.75,2.5625,4.501,117.6678,52.400000000000006,6075.5667147464255
32092.72,3.777777778,4.277777778,3.777777778,2.611111111,4.86781,118.39464,52.3,4811.983921974544
31681.1,3.777777778,4.277777778,3.833333333,2.666666667,4.81924,124.38406,52.0,5315.203927340823
31867.97,3.75,4.1875,3.875,2.875,4.86651,128.59216,52.2,6401.157992260031
31720.27,3.75,4.25,3.875,3.0,4.4189,131.03416,52.3,6214.695238690695
32444.46,3.75,4.1875,3.8125,3.0,4.30494,131.08604,52.4,6716.1329344604665
8316.31,4.0,4.0,3.5,3.0,1.71774,96.93236,50.5,401.7722089645639
10319.4,4.0,4.0,3.5,3.0,1.49617,99.64744,46.1,445.8161726708197
34244.47,3.55,4.1,3.6,2.65,6.55951,104.11052,55.7,14426.34495477748
37727.72,3.45,4.1,3.6,2.65,6.41068,103.63069,55.2,16229.318518078016
40910.32,3.75,4.3125,3.75,2.625,6.21507,102.63951,54.900000000000006,18480.51778928328
42158.3,3.875,4.375,3.75,2.5625,6.39072,101.59046,54.5,19944.4557168574
40279.88,3.777777778,4.277777778,3.777777778,2.611111111,6.85779,99.69329,55.1,14100.765055387876
42221.76,3.777777778,4.277777778,3.833333333,2.666666667,6.622,98.19066,54.8,16891.500710163204
44608.58,3.75,4.1875,3.875,2.875,6.49111,96.91104,55.1,19779.22501027334
45432.43,3.75,4.25,3.875,3.0,7.65619,98.03959,55.2,18114.390400628447
46312.39,3.75,4.1875,3.8125,3.0,7.71773,128.46305,54.9,17446.521802002193
10198.16,3.181818182,3.318181818,3.5,2.863636364,3.93859,71.55975,50.5,1672.8617304777658
10952.2,3.0,3.333333333,3.375,2.875,4.05037,71.7623,45.6,1968.9532776358087
11769.53,3.045454545,3.363636364,3.409090909,2.954545455,3.60314,77.44215,46.7,2298.0485655191333
12111.37,3.045454545,3.363636364,3.409090909,3.0,3.5085,78.2238,46.4,2612.691464409161
12018.17,3.045454545,3.363636364,3.590909091,2.954545455,3.8638,80.85283,46.900000000000006,2248.7684057107435
12988.93,3.045454545,3.363636364,3.727272727,3.0,3.51031,83.62145,46.900000000000006,2860.848415132928
13284.12,2.961538462,3.307692308,3.538461538,3.076923077,4.80828,87.44397,47.6,3330.1483785288124
14586.91,2.892857143,3.285714286,3.5,3.142857143,4.53768,87.12412,47.0,3319.178635740292
15090.1,2.9,3.3,3.4,3.1,4.12567,86.20559,48.0,3284.450015451589
1346.02,3.0,3.0,2.0,2.0,3.40689,45.02997,50.5,63.012874507777774
1607.27,2.5,3.0,3.0,2.5,4.43707,54.70859,43.6,146.83527118461234
8012.21,3.0,2.75,3.25,2.75,6.45157,84.80422,48.9,1010.1340322384395
10428.54,3.5,2.5,3.25,2.5,6.25478,90.42879,50.3,1507.7077055910554
1497.23,4.0,3.5,4.5,3.0,4.81376,19.55326,44.1,29.0843929856482
2017.07,4.0,3.5,4.0,2.5,3.2543,27.36668,42.900000000000006,49.9041281310764
2094.43,4.0,3.5,4.0,2.5,2.25446,27.14043,50.5,50.04690101901791
7214.11,3.55,4.1,3.6,2.65,6.05848,96.99604,53.1,726.6288017084154
8054.04,3.45,4.1,3.6,2.65,6.20873,97.67863,52.400000000000006,820.0347265630394
9004.88,3.75,4.3125,3.75,2.625,6.1512,97.06345,53.900000000000006,1059.881172250185
9434.44,3.875,4.375,3.75,2.5625,6.42993,96.05105,54.0,1447.36116805178
8093.56,3.777777778,4.277777778,3.777777778,2.611111111,7.31088,94.93582,54.5,861.949542564033
8559.93,3.777777778,4.277777778,3.833333333,2.666666667,4.81376,95.09127,54.6,1121.2002347204289
9246.77,3.75,4.1875,3.875,2.875,6.16238,93.24954,54.9,1496.3660246690124
9705.36,3.75,4.25,3.875,3.0,6.69233,97.10629,54.8,1506.6782217456223
11111.05,3.75,4.1875,3.8125,3.0,6.67165,98.34995,54.6,1391.9753521064836
32747.05,3.55,4.1,3.6,2.65,5.195,105.38728,50.1,6502.254585363743
34751.67,3.45,4.1,3.6,2.65,5.23207,98.29451,49.7,7536.935495067778
35546.26,3.75,4.3125,3.75,2.625,5.15348,96.93358,51.0,7403.5755855240195
36771.01,3.875,4.375,3.75,2.5625,5.10942,97.78373,50.2,7798.809211093339
35094.36,3.777777778,4.277777778,3.777777778,2.611111111,5.30917,99.36228,50.3,5774.519573153627
36578.93,3.777777778,4.277777778,3.833333333,2.666666667,5.9406,101.90886,51.0,6723.571111263174
37260.67,3.75,4.1875,3.875,2.875,5.76205,92.84833,51.400000000000006,8177.338356807534
39975.19,3.75,4.1875,3.8125,3.0,5.68625,124.42597,51.8,8546.025452829519
12176.09,3.777777778,4.0,3.555555556,3.444444444,2.71476,101.21551,50.5,1031.4157219007948
13048.08,3.722222222,4.0,3.611111111,3.444444444,2.88026,100.81205,43.5,1200.7774159448234
17688.38,3.666666667,3.666666667,3.666666667,3.388888889,4.81376,90.29585,44.8,2005.6253117309257
2652.84,3.5,3.5,3.5,3.0,4.81376,59.5327,48.7,188.11763962958284
5391.17,3.5,4.5,4.5,3.0,6.28534,96.59815,47.2,826.4023416180104
