%pov,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,cpia_inclusion,cpia_trade,education$,coll_enrollment,income_quintile2,income_quintile3,income_quintile4,income_quintile5,income_top10%,income_middle60%,comm_import_capita,comm_export_capita
18.5,3.5,4.0,3.5,3.0,3.4,4.5,3.23872,76.88706,12.9,17.0,22.5,39.2,24.3,52.4,868.1249535528461,218.5741366308405
9.1,4.0,4.0,4.0,2.5,3.8,3.5,2.78062,98.80386,11.9,16.3,21.9,41.8,27.0,50.400000000000006,728.5790675667736,2350.081704536569
40.0,3.5,4.0,3.5,2.5,3.6,3.0,4.709555,45.51679,12.2,15.6,20.9,42.5,28.0,48.7,89.63376725954721,66.22249554138492
31.5,3.5,4.0,3.5,3.0,3.6,3.0,4.709555,50.11942,12.5,16.0,21.2,41.5,26.9,49.7,205.56372639608887,129.59656950271133
12.7,3.55,4.1,3.6,2.65,3.62,3.95,5.87103,96.83547,13.8,17.8,23.0,36.5,21.8,54.6,1727.947420895155,1653.2865510509976
5.4,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,4.51673,109.52856,13.8,17.7,22.4,37.0,22.6,53.9,3005.812206595492,2241.463186759482
5.2,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,5.41014,107.05787,13.4,17.5,22.8,37.5,22.9,53.7,3678.306004026219,2665.953133310192
7.3,3.75,4.1875,3.875,2.875,3.7375,4.1875,4.84382,106.30808,13.9,17.8,22.8,36.3,21.9,54.5,4836.271723631931,4377.534853090526
6.3,3.75,4.25,3.875,3.0,3.75,4.3125,5.12106,107.00487,14.0,17.9,22.5,36.1,21.8,54.4,4912.162040285234,4875.699652243355
5.5,3.75,4.1875,3.8125,3.0,3.725,4.3125,5.17594,106.22801,14.0,17.8,22.5,36.2,22.1,54.3,4555.937064204115,3939.6594336396806
4.8,3.3,4.0,3.5,2.7,3.58,4.0,4.98751,107.0318,14.0,17.7,22.4,36.7,22.6,54.1,4286.637614482276,3818.64629521147
64.9,3.0,4.0,4.0,2.0,3.6,4.0,5.41475,32.27849,11.0,15.0,20.8,46.3,31.0,46.8,71.10251491269045,20.27166383387209
39.9,3.0,3.0,3.0,2.5,3.1,3.5,3.36625,31.76378,9.5,14.0,21.5,49.1,33.0,45.0,178.9199244614222,231.7634106562036
29.1,3.722222222,4.0,3.611111111,3.444444444,3.5875,4.111111111111111,3.02381,98.33355,8.9,13.0,19.6,53.4,37.9,41.5,2380.6557128029963,3643.5340784966857
25.3,3.611111111,3.777777778,3.611111111,3.5,3.566666667,4.277777777777778,4.24129,94.21283,9.1,13.0,19.3,53.4,38.2,41.400000000000006,2537.0427627049885,3304.148279238649
22.2,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,4.0681,93.78813,9.3,13.2,19.6,52.6,37.3,42.1,4353.071767063149,4766.461429527042
14.4,3.444444444,3.555555556,3.611111111,3.5,3.533333333,4.222222222222222,4.55744,100.45767,9.3,13.2,19.4,52.6,37.4,41.9,4526.545363335823,4401.470207144748
17.2,3.045454545,3.363636364,3.727272727,3.0,3.263636364,3.954545454545455,4.709555,84.92116,9.2,14.3,22.3,49.0,32.6,45.8,1043.5795375348075,1179.4556728785494
24.8,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,6.61588,104.56289,8.2,12.9,20.8,53.9,36.9,41.900000000000006,3902.584137227811,2184.274072923375
23.5,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,6.86298,107.95096,8.4,13.0,20.8,53.6,36.6,42.2,3875.3578333625032,2375.294624849549
23.3,3.444444444,3.555555556,3.611111111,3.5,3.533333333,4.222222222222222,6.92005,114.63662,8.2,12.6,21.0,54.2,37.0,41.8,3782.6018697557256,2394.2355683512696
24.6,3.444444444,3.5,3.611111111,3.5,3.522222222,4.222222222222222,7.01164,120.32665,8.3,12.8,20.8,53.9,36.9,41.900000000000006,3547.458920485322,2320.807731703813
20.6,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,4.38925,100.62829,12.7,17.3,23.3,39.7,24.3,53.3,4925.426179991039,2437.025411010594
20.9,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,4.25217,100.71391,12.9,17.4,23.5,39.4,23.9,53.8,4671.713558628746,2749.593053496195
20.4,3.75,4.1875,3.875,2.875,3.7375,4.1875,4.15795,99.88217,12.7,17.5,23.6,39.2,23.7,53.8,5306.400332007825,3121.9814410148806
15.6,3.55,4.1,3.6,2.65,3.62,3.95,6.34274,96.54328,12.9,16.9,22.0,39.3,24.9,51.8,6154.025591526833,1491.109899890267
15.5,3.45,4.1,3.6,2.65,3.6,4.0,6.39555,96.59815,12.8,16.7,21.6,40.1,26.0,51.1,6675.616057030351,1340.5484756091785
15.9,3.75,4.3125,3.75,2.625,3.7375,4.1875,6.34744,97.77915,12.6,16.7,21.9,40.0,25.5,51.2,8147.058948311393,1384.1602135448047
15.8,3.875,4.375,3.75,2.5625,3.7875,4.3125,6.80899,98.32904,12.5,16.6,21.6,40.6,26.2,50.7,9931.45215811203,1568.409962559159
15.6,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,7.30415,98.38756,12.5,16.4,21.9,40.8,26.2,50.8,7140.938600723329,1216.0039838916125
14.8,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,6.66191,91.4408,12.8,16.4,21.8,40.4,25.7,51.0,7652.322846348455,1333.5191840918626
14.7,3.75,4.1875,3.875,2.875,3.7375,4.1875,6.64467,92.82562,12.5,16.2,21.6,41.3,26.7,50.3,7675.019910294947,1707.0948234455752
32.8,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,4.07574,83.51436,8.4,13.0,20.5,53.9,37.5,41.9,1373.6770217454318,1166.8049339591455
28.6,3.5,3.722222222,3.611111111,3.388888889,3.533333333,4.222222222222222,4.31455,83.46509,9.0,13.9,21.7,51.0,34.1,44.6,1593.8111673210074,1466.2634686089684
27.3,3.444444444,3.611111111,3.611111111,3.388888889,3.533333333,4.222222222222222,4.1657,85.45839,9.0,14.0,21.6,51.1,34.6,44.6,1627.27381006431,1540.4415504172953
29.6,3.5,3.0,4.5,2.5,3.6,3.0,4.49659,34.80822,12.6,16.3,21.3,41.7,27.4,50.2,96.33827974834117,14.915982176990465
12.6,3.55,4.1,3.6,2.65,3.62,3.95,6.03606,111.97108,13.8,17.3,22.2,37.2,23.0,53.3,11145.915427205297,12435.593316248884
13.0,3.45,4.1,3.6,2.65,3.6,4.0,5.9381,111.61355,13.7,17.3,22.4,37.4,23.0,53.4,13183.423736695511,14674.358191037752
13.6,3.75,4.3125,3.75,2.625,3.7375,4.1875,5.68609,110.32909,13.7,17.2,22.3,37.6,23.3,53.2,15424.577564892828,16979.32295073288
13.8,3.875,4.375,3.75,2.5625,3.7875,4.3125,5.84677,108.74427,13.8,17.3,22.3,37.2,23.0,53.400000000000006,17350.446085076615,18236.174342826504
13.1,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,6.48518,107.4238,13.9,17.5,22.4,36.9,22.6,53.8,11393.854027190391,11774.11526556832
13.7,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,6.54071,107.27259,13.8,17.4,22.6,37.0,22.5,53.8,12821.672674663158,13073.261176033197
13.2,3.75,4.1875,3.875,2.875,3.7375,4.1875,6.48201,107.47822,13.9,17.3,22.4,37.1,22.8,53.6,15563.73883241232,14623.281453497522
11.8,3.75,4.25,3.875,3.0,3.75,4.3125,7.19254,107.4859,14.0,17.4,22.5,36.7,22.3,53.9,14054.19811280851,13478.921321152256
12.8,3.75,4.1875,3.8125,3.0,3.725,4.3125,7.17948,143.21856,14.0,17.5,22.6,36.6,22.3,54.1,14265.01216902753,13687.400052252522
36.9,4.5,4.5,4.5,3.5,4.1,4.5,3.00364,83.48521,11.4,16.0,22.8,43.5,27.5,50.2,946.9443815205186,240.9937103563161
38.8,5.0,4.5,4.5,3.0,4.0,5.5,2.69687,89.8833,11.1,15.7,22.4,44.6,28.9,49.2,1350.755757665878,319.2514741624566
34.9,5.5,4.5,4.5,3.0,4.2,6.0,2.91956,90.65106,10.9,15.7,22.3,45.0,29.1,48.900000000000006,1573.536468587735,389.1137957135459
34.9,5.5,4.5,4.5,3.0,4.2,6.0,3.22238,88.10632,11.0,15.7,22.5,44.7,28.9,49.2,1173.263276006123,297.19581592897896
31.9,4.0,4.0,4.0,3.5,3.7,4.0,7.42208,47.34028,9.9,14.6,21.7,48.6,32.7,46.2,216.8466860687033,136.00702828574416
24.2,4.5,4.0,3.5,4.0,4.0,4.0,7.91914,58.13869,9.8,14.6,21.9,48.3,31.7,46.3,505.5375455130806,586.8172197959087
20.5,3.55,4.1,3.6,2.65,3.62,3.95,3.96396,99.64309,12.0,16.7,22.7,41.7,26.3,51.4,4996.116186631237,1586.779683460398
21.4,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,4.709555,104.97926,12.3,17.1,22.9,41.0,25.6,52.3,5975.236522286296,2480.428892882612
51.0,3.722222222,4.0,3.611111111,3.444444444,3.5875,4.111111111111111,2.98401,52.00338,7.0,11.8,19.2,58.9,43.2,38.0,721.9782055696785,242.03466181500045
9.6,3.55,4.1,3.6,2.65,3.62,3.95,7.38386,109.11264,13.6,17.1,21.6,38.5,24.4,52.3,16778.975675183836,10415.138039456211
10.1,3.45,4.1,3.6,2.65,3.6,4.0,7.37424,109.39719,13.4,16.7,21.5,39.5,25.4,51.6,19721.75767161978,11367.18491220678
10.1,3.75,4.3125,3.75,2.625,3.7375,4.1875,7.06128,108.87189,13.6,16.8,21.6,38.9,24.8,52.0,21471.183132947757,15316.315047213113
10.2,3.875,4.375,3.75,2.5625,3.7875,4.3125,7.25437,109.07084,12.9,16.4,21.2,40.8,27.1,50.5,19425.508254204287,16872.065627225013
9.8,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,7.35713,107.943,13.8,17.3,21.8,38.1,24.0,52.900000000000006,11315.541678309824,12737.75330220817
9.2,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,7.21403,109.28977,14.4,17.9,22.1,36.0,22.0,54.4,12307.688140837188,14473.258095654332
7.9,3.75,4.1875,3.875,2.875,3.7375,4.1875,7.04752,108.55373,14.1,18.0,22.4,36.2,22.1,54.5,15189.804337740665,16766.63463045509
29.8,3.5,3.5,4.0,3.5,3.7,3.5,3.21076,59.79393,11.8,15.2,20.5,44.2,30.0,47.5,217.71233211894585,144.45834822796272
21.9,3.0,3.0,4.0,3.5,3.6,4.0,3.72321,66.42168,11.7,15.2,20.5,44.4,30.1,47.4,367.6805019509249,239.725008075186
16.0,3.0,3.5,4.0,3.0,3.14,4.5,2.87282,60.13283,12.0,15.7,21.2,42.8,28.0,48.9,252.1834951184489,374.37946545467526
16.6,3.045454545,3.363636364,3.409090909,2.954545455,3.154545455,3.6818181818181817,3.04426,70.55849,11.3,15.1,21.3,44.8,29.6,47.7,317.099426416242,485.8285959964564
15.4,3.045454545,3.363636364,3.409090909,3.0,3.181818182,3.8181818181818175,2.9019,69.7292,11.4,15.3,21.3,44.3,29.1,48.0,543.1870559328081,575.8696107558392
14.1,3.045454545,3.363636364,3.590909091,2.954545455,3.218181818,4.0,3.52513,74.73399,11.5,15.2,21.1,44.4,29.4,47.8,401.8119371827272,483.4814662568484
12.5,2.961538462,3.307692308,3.538461538,3.076923077,3.176923077,3.8846153846153846,3.18944,79.21021,10.2,14.2,20.7,47.9,32.6,45.1,718.0727150264373,823.5405451954075
12.0,2.892857143,3.285714286,3.5,3.142857143,3.178571429,3.928571428571429,3.40748,80.40742,10.2,14.1,20.5,48.1,32.9,44.8,766.0812224846352,759.450853304893
11.4,2.9,3.3,3.4,3.1,3.133333333,3.966666666666667,3.36658,82.48971,10.1,13.9,20.5,48.6,32.9,44.5,736.858964301533,720.7623836664961
11.3,2.9,3.3,3.4,3.133333333,3.153333333,4.0,3.29643,82.4687,10.2,14.2,20.6,47.9,32.5,45.0,695.3889333643799,687.0247766886065
19.3,3.55,4.1,3.6,2.65,3.62,3.95,4.24747,98.28961,12.4,17.1,23.0,40.7,25.5,52.5,6357.583296087128,6385.786401597072
19.5,3.45,4.1,3.6,2.65,3.6,4.0,4.53567,99.0232,12.4,17.0,22.8,40.8,25.6,52.2,7611.193480595833,7169.250432190511
18.9,3.75,4.3125,3.75,2.625,3.7375,4.1875,4.11661,99.62739,12.6,17.2,23.0,40.1,24.9,52.8,8755.418761446917,8553.826394807515
18.4,3.875,4.375,3.75,2.5625,3.7875,4.3125,4.40077,100.36239,12.4,17.1,22.8,40.8,25.7,52.3,9551.760424672008,9225.86595740178
18.7,3.777777778,4.277777778,3.777777778,2.611111111,3.733333333,4.388888888888889,4.53406,100.71809,12.4,17.1,23.1,40.7,25.4,52.6,7024.176297152374,6885.485183362908
19.8,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,4.3492,102.2127,12.5,17.0,22.8,41.4,26.2,52.3,8215.343997681275,7538.112359298651
19.5,3.75,4.1875,3.875,2.875,3.7375,4.1875,4.14053,102.66749,12.2,16.9,22.8,41.7,26.4,51.9,9411.201871155794,8812.077326989005
14.8,3.777777778,4.0,3.555555556,3.444444444,3.575,4.222222222222222,4.61642,90.57089,11.9,16.3,21.9,41.8,27.0,50.400000000000006,1824.834057626408,565.7618723856992
17.6,3.666666667,3.666666667,3.666666667,3.388888889,3.555555556,4.277777777777778,6.3713,92.82521,11.9,16.3,21.9,41.8,27.0,50.400000000000006,1911.274875854824,485.6080575120634
46.8,4.0,3.0,3.0,3.0,3.1,4.0,7.33565,47.8988,9.1,13.4,20.4,52.2,36.8,42.9,163.1048416134694,95.41332502487931
27.4,3.25,2.5,3.25,2.5,3.05,4.0,1.64626,76.13277,12.7,17.0,22.5,40.0,24.8,52.2,3996.514090230118,845.7499807732561
73.2,4.0,3.5,3.5,3.5,3.6,4.0,3.84818,21.14828,10.8,14.6,20.5,47.5,32.4,45.9,90.94987699622358,45.3662618630386
70.7,3.0,3.5,3.0,2.5,2.9,4.0,2.73217,38.02759,10.0,14.1,20.7,49.4,33.5,44.8,108.1492814212949,52.34391871481792
50.7,3.0,3.5,3.5,3.0,3.5,3.5,4.35638,33.05596,9.3,13.4,20.0,51.8,36.9,42.7,147.06076771552006,75.31576083577438
15.3,3.75,4.3125,3.75,2.625,3.7375,4.1875,6.31293,100.89894,13.4,17.7,23.1,37.5,22.6,54.2,12163.098713132247,7765.312846057769
14.9,3.875,4.375,3.75,2.5625,3.7875,4.3125,5.8462,99.66492,13.4,17.5,23.1,37.5,22.5,54.0,12557.63588508448,7397.8305921896335
15.6,3.777777778,4.277777778,3.833333333,2.666666667,3.755555556,4.333333333333333,6.91128,98.43982,13.4,17.6,23.0,37.6,22.7,54.0,13828.86358043753,8966.664076447258
15.1,3.75,4.1875,3.875,2.875,3.7375,4.1875,7.96375,85.89744,13.5,17.6,22.6,37.8,23.2,53.7,17767.251933850308,12680.997797092255
15.8,3.75,4.25,3.875,3.0,3.75,4.3125,6.75966,85.82467,13.5,17.6,22.5,38.0,23.4,53.6,18799.272315178987,13442.604297808715
7.9,2.973684211,3.236842105,3.210526316,2.578947368,3.173684211,3.421052631578948,3.4848,91.84192,11.2,15.1,20.6,46.2,31.6,46.9,4595.978271844011,1797.730471493341
24.0,3.4,4.1,3.5,2.6,3.6,4.0,4.709555,90.34223,10.7,16.3,23.5,44.3,27.7,50.5,3295.250381333389,567.5068784667585
