%pov,cpia_regulation,cpia_gender,cpia_resources,cpia_transparency,education$,coll_enrollment,income_middle60%,comm_export_capita
18.5,3.5,4.0,3.5,3.0,3.23872,76.88706,52.4,218.5741366308405
9.1,4.0,4.0,4.0,2.5,2.78062,98.80386,50.400000000000006,2350.081704536569
40.0,3.5,4.0,3.5,2.5,4.709555,45.51679,48.7,66.22249554138492
31.5,3.5,4.0,3.5,3.0,4.709555,50.11942,49.7,129.59656950271133
12.7,3.55,4.1,3.6,2.65,5.87103,96.83547,54.6,1653.2865510509976
5.4,3.777777778,4.277777778,3.777777778,2.611111111,4.51673,109.52856,53.9,2241.463186759482
5.2,3.777777778,4.277777778,3.833333333,2.666666667,5.41014,107.05787,53.7,2665.953133310192
7.3,3.75,4.1875,3.875,2.875,4.84382,106.30808,54.5,4377.534853090526
6.3,3.75,4.25,3.875,3.0,5.12106,107.00487,54.4,4875.699652243355
5.5,3.75,4.1875,3.8125,3.0,5.17594,106.22801,54.3,3939.6594336396806
4.8,3.3,4.0,3.5,2.7,4.98751,107.0318,54.1,3818.64629521147
64.9,3.0,4.0,4.0,2.0,5.41475,32.27849,46.8,20.27166383387209
39.9,3.0,3.0,3.0,2.5,3.36625,31.76378,45.0,231.7634106562036
29.1,3.722222222,4.0,3.611111111,3.444444444,3.02381,98.33355,41.5,3643.5340784966857
25.3,3.611111111,3.777777778,3.611111111,3.5,4.24129,94.21283,41.400000000000006,3304.148279238649
22.2,3.5,3.722222222,3.611111111,3.388888889,4.0681,93.78813,42.1,4766.461429527042
14.4,3.444444444,3.555555556,3.611111111,3.5,4.55744,100.45767,41.9,4401.470207144748
17.2,3.045454545,3.363636364,3.727272727,3.0,4.709555,84.92116,45.8,1179.4556728785494
24.8,3.5,3.722222222,3.611111111,3.388888889,6.61588,104.56289,41.900000000000006,2184.274072923375
23.5,3.444444444,3.611111111,3.611111111,3.388888889,6.86298,107.95096,42.2,2375.294624849549
23.3,3.444444444,3.555555556,3.611111111,3.5,6.92005,114.63662,41.8,2394.2355683512696
24.6,3.444444444,3.5,3.611111111,3.5,7.01164,120.32665,41.900000000000006,2320.807731703813
20.6,3.777777778,4.277777778,3.777777778,2.611111111,4.38925,100.62829,53.3,2437.025411010594
20.9,3.777777778,4.277777778,3.833333333,2.666666667,4.25217,100.71391,53.8,2749.593053496195
20.4,3.75,4.1875,3.875,2.875,4.15795,99.88217,53.8,3121.9814410148806
15.6,3.55,4.1,3.6,2.65,6.34274,96.54328,51.8,1491.109899890267
15.5,3.45,4.1,3.6,2.65,6.39555,96.59815,51.1,1340.5484756091785
15.9,3.75,4.3125,3.75,2.625,6.34744,97.77915,51.2,1384.1602135448047
15.8,3.875,4.375,3.75,2.5625,6.80899,98.32904,50.7,1568.409962559159
15.6,3.777777778,4.277777778,3.777777778,2.611111111,7.30415,98.38756,50.8,1216.0039838916125
14.8,3.777777778,4.277777778,3.833333333,2.666666667,6.66191,91.4408,51.0,1333.5191840918626
14.7,3.75,4.1875,3.875,2.875,6.64467,92.82562,50.3,1707.0948234455752
32.8,3.666666667,3.666666667,3.666666667,3.388888889,4.07574,83.51436,41.9,1166.8049339591455
28.6,3.5,3.722222222,3.611111111,3.388888889,4.31455,83.46509,44.6,1466.2634686089684
27.3,3.444444444,3.611111111,3.611111111,3.388888889,4.1657,85.45839,44.6,1540.4415504172953
29.6,3.5,3.0,4.5,2.5,4.49659,34.80822,50.2,14.915982176990465
12.6,3.55,4.1,3.6,2.65,6.03606,111.97108,53.3,12435.593316248884
13.0,3.45,4.1,3.6,2.65,5.9381,111.61355,53.4,14674.358191037752
13.6,3.75,4.3125,3.75,2.625,5.68609,110.32909,53.2,16979.32295073288
13.8,3.875,4.375,3.75,2.5625,5.84677,108.74427,53.400000000000006,18236.174342826504
13.1,3.777777778,4.277777778,3.777777778,2.611111111,6.48518,107.4238,53.8,11774.11526556832
13.7,3.777777778,4.277777778,3.833333333,2.666666667,6.54071,107.27259,53.8,13073.261176033197
13.2,3.75,4.1875,3.875,2.875,6.48201,107.47822,53.6,14623.281453497522
11.8,3.75,4.25,3.875,3.0,7.19254,107.4859,53.9,13478.921321152256
12.8,3.75,4.1875,3.8125,3.0,7.17948,143.21856,54.1,13687.400052252522
36.9,4.5,4.5,4.5,3.5,3.00364,83.48521,50.2,240.9937103563161
38.8,5.0,4.5,4.5,3.0,2.69687,89.8833,49.2,319.2514741624566
34.9,5.5,4.5,4.5,3.0,2.91956,90.65106,48.900000000000006,389.1137957135459
34.9,5.5,4.5,4.5,3.0,3.22238,88.10632,49.2,297.19581592897896
31.9,4.0,4.0,4.0,3.5,7.42208,47.34028,46.2,136.00702828574416
24.2,4.5,4.0,3.5,4.0,7.91914,58.13869,46.3,586.8172197959087
20.5,3.55,4.1,3.6,2.65,3.96396,99.64309,51.4,1586.779683460398
21.4,3.777777778,4.277777778,3.833333333,2.666666667,4.709555,104.97926,52.3,2480.428892882612
51.0,3.722222222,4.0,3.611111111,3.444444444,2.98401,52.00338,38.0,242.03466181500045
9.6,3.55,4.1,3.6,2.65,7.38386,109.11264,52.3,10415.138039456211
10.1,3.45,4.1,3.6,2.65,7.37424,109.39719,51.6,11367.18491220678
10.1,3.75,4.3125,3.75,2.625,7.06128,108.87189,52.0,15316.315047213113
10.2,3.875,4.375,3.75,2.5625,7.25437,109.07084,50.5,16872.065627225013
9.8,3.777777778,4.277777778,3.777777778,2.611111111,7.35713,107.943,52.900000000000006,12737.75330220817
9.2,3.777777778,4.277777778,3.833333333,2.666666667,7.21403,109.28977,54.4,14473.258095654332
7.9,3.75,4.1875,3.875,2.875,7.04752,108.55373,54.5,16766.63463045509
29.8,3.5,3.5,4.0,3.5,3.21076,59.79393,47.5,144.45834822796272
21.9,3.0,3.0,4.0,3.5,3.72321,66.42168,47.4,239.725008075186
16.0,3.0,3.5,4.0,3.0,2.87282,60.13283,48.9,374.37946545467526
16.6,3.045454545,3.363636364,3.409090909,2.954545455,3.04426,70.55849,47.7,485.8285959964564
15.4,3.045454545,3.363636364,3.409090909,3.0,2.9019,69.7292,48.0,575.8696107558392
14.1,3.045454545,3.363636364,3.590909091,2.954545455,3.52513,74.73399,47.8,483.4814662568484
12.5,2.961538462,3.307692308,3.538461538,3.076923077,3.18944,79.21021,45.1,823.5405451954075
12.0,2.892857143,3.285714286,3.5,3.142857143,3.40748,80.40742,44.8,759.450853304893
11.4,2.9,3.3,3.4,3.1,3.36658,82.48971,44.5,720.7623836664961
11.3,2.9,3.3,3.4,3.133333333,3.29643,82.4687,45.0,687.0247766886065
19.3,3.55,4.1,3.6,2.65,4.24747,98.28961,52.5,6385.786401597072
19.5,3.45,4.1,3.6,2.65,4.53567,99.0232,52.2,7169.250432190511
18.9,3.75,4.3125,3.75,2.625,4.11661,99.62739,52.8,8553.826394807515
18.4,3.875,4.375,3.75,2.5625,4.40077,100.36239,52.3,9225.86595740178
18.7,3.777777778,4.277777778,3.777777778,2.611111111,4.53406,100.71809,52.6,6885.485183362908
19.8,3.777777778,4.277777778,3.833333333,2.666666667,4.3492,102.2127,52.3,7538.112359298651
19.5,3.75,4.1875,3.875,2.875,4.14053,102.66749,51.9,8812.077326989005
14.8,3.777777778,4.0,3.555555556,3.444444444,4.61642,90.57089,50.400000000000006,565.7618723856992
17.6,3.666666667,3.666666667,3.666666667,3.388888889,6.3713,92.82521,50.400000000000006,485.6080575120634
46.8,4.0,3.0,3.0,3.0,7.33565,47.8988,42.9,95.41332502487931
27.4,3.25,2.5,3.25,2.5,1.64626,76.13277,52.2,845.7499807732561
73.2,4.0,3.5,3.5,3.5,3.84818,21.14828,45.9,45.3662618630386
70.7,3.0,3.5,3.0,2.5,2.73217,38.02759,44.8,52.34391871481792
50.7,3.0,3.5,3.5,3.0,4.35638,33.05596,42.7,75.31576083577438
15.3,3.75,4.3125,3.75,2.625,6.31293,100.89894,54.2,7765.312846057769
14.9,3.875,4.375,3.75,2.5625,5.8462,99.66492,54.0,7397.8305921896335
15.6,3.777777778,4.277777778,3.833333333,2.666666667,6.91128,98.43982,54.0,8966.664076447258
15.1,3.75,4.1875,3.875,2.875,7.96375,85.89744,53.7,12680.997797092255
15.8,3.75,4.25,3.875,3.0,6.75966,85.82467,53.6,13442.604297808715
7.9,2.973684211,3.236842105,3.210526316,2.578947368,3.4848,91.84192,46.9,1797.730471493341
24.0,3.4,4.1,3.5,2.6,4.709555,90.34223,50.5,567.5068784667585
25.2,3.0,4.0,4.0,2.5,4.71699,58.79362,50.1,32.185225138152006
48.3,3.5,4.0,4.0,3.5,4.709555,68.51656,40.6,158.76699046213176
12.0,3.55,4.1,3.6,2.65,6.86868,113.87617,51.3,22452.452555193908
11.9,3.45,4.1,3.6,2.65,6.38567,114.04077,55.4,26193.74191249684
11.4,3.75,4.3125,3.75,2.625,6.53527,113.62567,54.2,28813.9660635093
11.7,3.875,4.375,3.75,2.5625,6.28934,112.7376,54.7,35442.8211767606
11.2,3.777777778,4.277777778,3.777777778,2.611111111,7.09981,111.69433,55.1,24084.181341770065
10.5,3.777777778,4.277777778,3.833333333,2.666666667,6.74995,113.23055,55.3,26723.268187240094
10.0,3.75,4.1875,3.875,2.875,6.45617,112.98291,55.6,32385.821021552616
10.9,3.75,4.25,3.875,3.0,7.37182,110.72072,55.4,32071.309392729767
50.4,4.0,2.0,3.5,2.5,2.25436,26.50006,49.6,92.04569373249154
44.1,4.0,2.0,3.5,2.5,2.63527,34.70948,50.5,98.05388787034376
36.8,3.5,2.0,3.5,2.5,2.28688,35.84846,51.2,110.11883448949584
36.3,3.0,2.5,3.5,2.5,2.22175,36.7116,50.6,127.6103688711482
29.5,3.0,2.5,3.5,2.5,2.49344,39.82736,51.1,122.3394441685248
36.6,3.777777778,4.0,3.555555556,3.444444444,4.709555,68.21743,39.5,291.3654168889986
33.8,3.666666667,3.833333333,3.666666667,3.444444444,3.54055,69.05728,39.9,2808.539404899642
29.8,3.666666667,3.666666667,3.666666667,3.388888889,4.709555,71.34772,40.6,3031.9436593326504
27.6,3.5,3.722222222,3.611111111,3.388888889,3.29343,70.85691,40.7,4309.303299505459
44.9,3.777777778,4.0,3.555555556,3.444444444,4.709555,66.91931,39.8,575.6140025394029
45.3,3.777777778,3.833333333,3.666666667,3.444444444,3.54604,66.24104,38.8,844.9786966169929
39.0,3.666666667,3.666666667,3.666666667,3.388888889,3.76766,68.32355,40.6,1129.6536659678852
37.0,3.5,3.722222222,3.611111111,3.388888889,4.96644,70.39032,39.8,1330.685024604124
31.4,3.444444444,3.611111111,3.611111111,3.388888889,4.96305,76.57348,43.3,1229.5114243324945
55.6,3.777777778,4.0,3.555555556,3.444444444,2.88118,85.44732,41.6,608.0266609543299
49.2,3.722222222,4.0,3.611111111,3.444444444,2.67639,88.07086,42.2,837.3500386771778
42.4,3.777777778,3.833333333,3.666666667,3.444444444,2.6294,90.51896,42.400000000000006,981.9652179881342
37.3,3.666666667,3.833333333,3.666666667,3.444444444,2.84365,91.04757,44.400000000000006,1086.1629749305575
33.5,3.611111111,3.777777778,3.611111111,3.5,3.13037,93.40124,44.3,921.7125395812368
30.8,3.666666667,3.666666667,3.666666667,3.388888889,2.84742,94.70003,45.400000000000006,1313.8137200674714
27.8,3.5,3.722222222,3.611111111,3.388888889,2.68161,95.20703,46.2,1573.595934346485
25.8,3.444444444,3.611111111,3.611111111,3.388888889,2.92164,93.43105,46.3,1762.5814361136215
23.9,3.444444444,3.555555556,3.611111111,3.5,3.28523,97.89767,46.6,1601.7405605858075
22.7,3.444444444,3.5,3.611111111,3.5,3.66254,95.62184,47.0,1273.1737958033866
26.6,3.0,3.333333333,3.375,2.875,2.53381,81.23679,41.900000000000006,539.3529877959886
26.3,3.045454545,3.363636364,3.590909091,2.954545455,2.65295,84.25254,42.2,413.5240751146318
18.5,3.55,4.1,3.6,2.65,5.07074,98.02078,47.3,3681.8864637215056
18.1,3.45,4.1,3.6,2.65,4.90801,98.58061,47.9,4255.484715491536
18.5,3.75,4.3125,3.75,2.625,4.92191,102.07882,49.0,4978.069378212806
17.9,3.875,4.375,3.75,2.5625,4.70212,103.83484,49.1,5421.985711453786
17.9,3.777777778,4.277777778,3.777777778,2.611111111,5.56215,106.07156,50.3,4187.069043427921
18.0,3.777777778,4.277777778,3.833333333,2.666666667,5.40289,106.94795,49.6,4673.563218734335
17.9,3.75,4.1875,3.875,2.875,5.12127,106.81678,49.3,5644.135755326041
23.6,3.75,4.3125,3.75,2.625,4.22328,89.2293,51.2,1937.9751358623016
21.6,3.777777778,4.277777778,3.777777778,2.611111111,4.16182,97.94383,52.4,1992.3308962362416
22.3,3.777777778,4.277777778,3.833333333,2.666666667,3.45849,100.23869,53.1,2440.544324256326
22.9,3.75,4.1875,3.875,2.875,3.02775,100.41964,53.3,3111.6473150453
23.0,3.75,4.25,3.875,3.0,2.93955,99.36214,52.900000000000006,2886.8396347897487
39.1,4.5,4.0,4.5,3.5,5.02795,40.15979,41.8,56.069662268823166
48.3,3.5,3.5,3.5,3.0,5.13697,22.01669,48.0,134.02583666186536
24.5,3.75,4.25,3.875,3.0,4.42657,94.16962,50.400000000000006,1559.7875526265382
11.6,3.55,4.1,3.6,2.65,5.58241,97.12325,55.5,8945.891833135547
11.5,3.45,4.1,3.6,2.65,5.57559,96.83547,55.6,10455.452421883252
12.3,3.75,4.3125,3.75,2.625,5.10509,98.25645,55.5,13156.351312259616
11.3,3.875,4.375,3.75,2.5625,5.10609,98.10135,55.8,14472.217258954068
12.7,3.777777778,4.277777778,3.777777778,2.611111111,5.56859,97.79404,55.5,10984.829044810702
13.6,3.777777778,4.277777778,3.833333333,2.666666667,5.56251,97.85898,55.6,11927.635942502697
13.5,3.75,4.1875,3.875,2.875,5.56563,97.8459,55.5,14119.022454225676
14.5,3.75,4.25,3.875,3.0,5.66161,97.85595,55.4,13163.796075558574
66.6,3.055555556,3.25,3.277777778,2.805555556,5.06321,88.91318,26.4,958.6654754304652
62.1,2.972222222,3.25,3.25,2.694444444,4.86601,89.49576,28.8,1462.7579986651851
53.2,2.916666667,3.333333333,3.333333333,2.555555556,5.72173,90.25352,28.6,1589.8166543199902
55.5,3.027777778,3.305555556,3.277777778,2.555555556,6.05628,93.80908,29.5,1691.7864432099946
20.3,3.55,4.1,3.6,2.65,4.13003,117.51314,53.4,4416.351675734847
19.7,3.45,4.1,3.6,2.65,4.1676,117.54267,52.9,4819.887250307547
19.8,3.75,4.3125,3.75,2.625,4.23331,117.50554,52.2,5611.240088391567
20.4,3.875,4.375,3.75,2.5625,4.501,117.6678,52.400000000000006,6075.5667147464255
20.7,3.777777778,4.277777778,3.777777778,2.611111111,4.86781,118.39464,52.3,4811.983921974544
20.6,3.777777778,4.277777778,3.833333333,2.666666667,4.81924,124.38406,52.0,5315.203927340823
20.8,3.75,4.1875,3.875,2.875,4.86651,128.59216,52.2,6401.157992260031
20.4,3.75,4.25,3.875,3.0,4.4189,131.03416,52.3,6214.695238690695
22.2,3.75,4.1875,3.8125,3.0,4.30494,131.08604,52.4,6716.1329344604665
22.5,4.0,4.0,3.5,3.0,1.49617,99.64744,46.1,445.8161726708197
13.5,3.75,4.3125,3.75,2.625,6.21507,102.63951,54.900000000000006,18480.51778928328
14.4,3.875,4.375,3.75,2.5625,6.39072,101.59046,54.5,19944.4557168574
14.8,3.777777778,4.277777778,3.777777778,2.611111111,6.85779,99.69329,55.1,14100.765055387876
15.4,3.777777778,4.277777778,3.833333333,2.666666667,6.622,98.19066,54.8,16891.500710163204
15.2,3.75,4.1875,3.875,2.875,6.49111,96.91104,55.1,19779.22501027334
16.0,3.75,4.25,3.875,3.0,7.65619,98.03959,55.2,18114.390400628447
15.6,3.75,4.1875,3.8125,3.0,7.71773,128.46305,54.9,17446.521802002193
21.9,3.0,3.333333333,3.375,2.875,4.05037,71.7623,45.6,1968.9532776358087
20.0,3.045454545,3.363636364,3.409090909,2.954545455,3.60314,77.44215,46.7,2298.0485655191333
20.4,3.045454545,3.363636364,3.409090909,3.0,3.5085,78.2238,46.4,2612.691464409161
17.9,3.045454545,3.363636364,3.590909091,2.954545455,3.8638,80.85283,46.900000000000006,2248.7684057107435
16.4,3.045454545,3.363636364,3.727272727,3.0,3.51031,83.62145,46.900000000000006,2860.848415132928
13.2,2.961538462,3.307692308,3.538461538,3.076923077,4.80828,87.44397,47.6,3330.1483785288124
12.6,2.892857143,3.285714286,3.5,3.142857143,4.53768,87.12412,47.0,3319.178635740292
10.9,2.9,3.3,3.4,3.1,4.12567,86.20559,48.0,3284.450015451589
23.1,3.0,2.75,3.25,2.75,6.45157,84.80422,48.9,1010.1340322384395
20.5,3.5,2.5,3.25,2.5,6.25478,90.42879,50.3,1507.7077055910554
31.1,4.0,3.5,4.5,3.0,4.709555,19.55326,44.1,29.0843929856482
24.5,4.0,3.5,4.0,2.5,3.2543,27.36668,42.900000000000006,49.9041281310764
